item_id,count
58,4588
11,3561
232,1549
941,1474
298,1365
185,1183
592,1107
591,1101
526,1046
220,1037
84,999
604,983
540,959
312,955
18,932
303,932
133,932
558,814
82,775
1008,772
305,717
17,715
14,707
437,677
327,670
574,663
317,661
970,661
234,654
1806,652
493,652
725,651
635,647
178,643
338,630
225,629
2426,628
1386,613
259,607
1223,607
1605,599
339,598
595,591
1733,581
685,576
284,559
187,558
568,552
1421,545
1707,539
718,539
748,537
1138,535
378,529
9,522
909,522
297,521
1053,521
240,520
1285,517
1341,511
2545,508
176,493
590,492
1089,489
341,486
1026,486
450,485
273,483
2120,481
560,479
318,476
114,476
73,472
498,463
1411,461
829,459
299,457
200,454
1235,452
70,438
293,437
218,437
2694,433
632,427
379,424
1141,424
638,423
426,417
250,416
1767,414
316,404
662,401
1416,401
145,398
1084,397
1894,395
1604,394
117,392
198,391
1571,390
310,387
283,387
1901,386
1775,385
1487,384
2102,384
459,381
812,378
2347,372
633,372
1395,369
1207,366
1450,365
325,365
1102,355
336,349
171,348
337,348
54,347
211,342
617,342
1452,341
475,340
1268,339
2779,336
1224,335
1884,335
64,335
7,333
742,331
106,329
616,326
175,325
1811,323
443,323
401,323
988,323
291,322
12,322
2428,322
1052,321
990,320
2969,319
447,319
1434,317
1206,314
241,314
1766,314
548,313
962,312
794,311
289,310
1281,310
1040,307
4144,307
2409,306
2633,306
59,305
1060,305
292,305
2450,304
331,304
797,303
342,303
894,302
147,301
546,299
382,298
1818,295
1502,294
2174,293
480,292
1136,291
155,291
1255,290
56,289
2384,288
792,287
2028,287
1626,285
772,285
1746,283
326,283
5410,283
2547,283
805,282
243,281
689,277
537,276
1726,275
1595,273
2111,273
1291,273
550,272
3192,272
1361,272
238,268
1760,266
2229,266
394,265
69,264
597,264
2107,263
2117,263
738,262
328,260
63,259
835,257
173,257
214,256
657,256
1111,253
143,253
1666,252
2648,252
1390,251
2109,251
351,251
217,250
334,250
91,248
2004,246
1782,245
1816,245
1087,243
406,242
1070,242
1882,241
2145,240
619,238
2261,238
2136,237
736,237
1590,234
3268,233
605,233
2578,233
295,232
678,232
544,231
449,231
3238,231
352,231
602,230
1597,229
3745,229
3,229
1076,228
2178,228
851,227
2131,227
1922,227
506,226
2252,226
353,225
700,225
2554,225
1963,225
2453,225
71,224
461,224
2568,222
1126,222
2752,221
612,221
166,221
3153,220
1415,219
2570,218
979,218
1414,217
1306,217
1342,217
471,217
1279,215
2226,215
1083,215
93,215
4015,215
101,214
1054,214
242,212
626,212
290,212
1677,212
215,212
422,211
42,211
1957,211
543,211
1879,211
2076,210
1237,210
2627,209
189,209
2143,209
1671,208
300,207
2541,207
1974,207
732,207
2016,206
411,206
346,205
75,205
1323,205
1964,205
231,204
2414,204
221,204
2223,203
448,202
1006,202
936,202
80,200
566,200
2869,199
1195,198
771,198
2876,198
313,197
4577,196
1835,195
676,195
135,195
1063,195
2887,195
1722,194
403,194
2441,194
3846,194
749,193
758,193
1519,193
4475,193
360,192
1776,192
5578,192
2301,192
1758,192
1916,191
235,190
1243,189
472,186
2228,186
2904,186
852,186
803,184
2132,184
1446,183
2002,183
2020,182
5061,182
1788,182
329,181
2127,181
530,181
4016,181
593,181
1280,181
2705,180
795,180
688,180
1701,179
1724,179
344,179
2634,178
1757,178
556,177
2019,177
4032,177
1800,177
2171,177
2367,176
1311,176
881,176
348,176
813,176
3090,175
1034,174
1308,174
3323,174
1603,174
1570,173
164,173
2564,173
2144,173
119,172
3012,172
2026,171
1492,171
2454,170
3262,170
248,170
1058,170
4392,170
1468,170
3516,169
2173,169
3225,169
504,169
1278,169
4199,168
2207,168
1860,168
245,168
1952,167
445,167
3902,167
1248,167
274,167
1601,167
68,166
4133,166
3254,166
375,165
96,165
1606,165
308,165
2345,165
1113,164
1154,164
254,164
1016,164
4411,164
1548,163
429,163
1316,163
61,163
945,163
2624,163
1714,162
1883,162
1675,162
404,162
228,162
2118,161
824,161
1759,161
949,161
992,161
983,161
1320,160
1,160
1263,160
596,160
2964,159
3985,159
628,159
645,159
263,159
150,158
2300,157
705,157
917,157
660,157
1667,157
2352,156
4554,156
679,155
694,155
1857,155
1499,155
775,155
1238,155
2834,154
937,154
1049,154
722,154
3445,154
1865,154
207,154
2438,153
1211,153
1318,153
575,151
1199,151
2715,151
381,151
2770,151
1719,151
430,151
1792,151
252,151
4024,150
1593,150
3571,150
2503,150
624,150
222,150
380,150
458,149
1892,149
1429,149
1866,149
511,149
2870,148
3520,148
1648,148
2602,148
27,148
2901,148
599,148
639,148
2219,148
210,147
2234,147
2116,147
356,147
871,146
2591,146
15,146
1296,145
524,145
2162,145
1885,145
4301,144
1358,144
3469,144
258,144
3972,144
615,144
83,144
182,144
600,143
3102,143
81,143
1295,143
1428,143
667,143
2147,143
111,142
3810,142
2680,142
2472,142
2034,142
1064,142
663,142
335,142
2976,141
3075,141
4877,141
1584,141
2101,141
468,140
130,140
2974,140
2831,140
587,140
756,140
136,139
2772,139
4956,139
817,139
128,139
1526,139
1825,139
3052,139
901,139
2098,139
1204,138
3291,138
773,138
2225,138
2321,138
1552,138
1781,138
4027,137
1264,137
3814,137
2214,137
415,137
1739,137
1424,137
3553,137
2828,136
4969,136
190,136
1576,136
3439,136
60,135
2487,135
2135,135
2133,135
951,135
3404,135
3078,135
2293,135
2946,134
4617,134
509,134
2128,133
2885,133
1937,133
275,133
1453,132
4150,132
347,132
3356,132
261,132
2330,132
1121,132
1960,132
432,131
6147,131
2258,131
1157,131
2088,131
2039,131
798,131
1917,131
251,131
2222,131
5833,131
2006,130
1692,130
370,130
2606,130
582,130
2436,130
2950,129
3002,129
1355,129
281,129
541,129
2198,128
62,128
3055,128
5888,128
1673,128
838,127
4448,127
1035,127
123,127
3427,127
668,126
2840,126
1770,126
2393,126
752,126
683,126
5244,126
1201,126
1983,126
74,125
2067,125
947,125
2451,125
3799,124
1750,124
402,124
188,124
3257,124
3109,124
2150,124
4685,124
1430,124
1072,124
2681,123
203,123
1956,123
2872,123
644,123
486,123
1611,123
1418,123
980,123
3825,123
78,123
799,123
7375,122
759,122
237,122
398,122
3504,122
2064,122
963,122
975,122
6366,122
2960,122
1630,122
1624,121
2007,121
3298,121
366,121
1996,121
1607,121
2758,121
744,121
392,121
3392,120
1796,120
4641,120
57,119
2255,119
277,119
131,119
1074,119
1680,119
1720,118
1368,118
3393,118
1159,118
5717,118
2902,118
3114,118
1073,118
3263,118
1844,118
1305,117
507,117
3166,117
374,117
3661,117
1328,117
2903,116
1010,116
784,116
3567,116
2475,116
902,116
1912,116
6203,115
2095,115
1033,115
6341,115
477,115
646,114
1110,114
368,114
230,114
643,114
423,114
125,114
1438,114
5214,114
1310,113
4219,113
890,113
2515,113
2854,113
913,113
439,113
2041,113
2021,113
3530,112
112,112
745,112
512,112
1134,112
6120,112
622,112
4245,112
3565,112
1975,112
2010,112
4991,112
2344,112
3400,112
3030,111
1217,111
2231,111
2203,111
2190,111
4276,111
2864,111
1536,111
2326,111
1236,111
3525,111
708,111
731,111
4371,111
1537,111
562,111
1737,110
3988,110
4185,110
5102,110
2736,110
94,110
256,110
2071,110
2407,110
1262,110
2911,110
43,110
4914,110
5719,109
1114,109
4839,109
3619,109
3479,109
236,109
1950,109
2708,109
88,109
2853,108
2888,108
2358,108
1997,108
120,108
5678,108
4920,108
5809,108
1769,108
739,107
1261,107
2391,107
5832,107
2937,107
1744,107
2697,107
2130,107
1353,106
717,106
1393,106
5258,106
385,106
2350,106
1842,106
272,106
2169,105
1789,105
322,105
2375,105
505,105
488,105
1364,105
3706,105
2291,105
3771,105
1535,105
2482,104
386,104
4391,104
1273,104
801,104
3250,104
2673,104
4713,104
2967,104
4339,104
2031,104
2924,103
2814,103
2886,103
1365,103
2399,103
2103,103
1928,103
2594,102
5389,102
500,102
103,102
1455,102
6772,102
4517,102
2062,101
3355,101
2601,101
4036,101
3031,101
2378,101
1621,101
2557,101
5829,101
4737,101
2819,101
3026,101
3084,101
741,101
889,100
3139,100
846,100
349,100
1219,100
2122,100
4081,100
1864,100
952,100
3085,100
148,100
1012,100
3111,100
3047,100
4778,100
2141,100
551,99
4039,99
754,99
2674,99
769,99
2523,99
1778,99
2765,99
703,99
1251,99
4618,99
2242,98
2522,98
89,98
961,98
1075,98
2873,98
4450,98
1439,98
2106,98
2505,97
3046,97
362,97
2093,97
916,97
3588,97
3673,97
8,97
4445,96
816,96
1969,96
1734,96
3374,96
315,96
3361,96
3385,96
3430,96
4167,96
2466,96
186,96
2908,96
3009,96
857,95
5814,95
314,95
907,95
5263,95
48,95
421,95
4882,95
886,95
2439,95
642,95
1560,95
294,94
3357,94
3051,94
861,94
2012,94
2787,94
510,94
4251,94
609,94
4097,93
4579,93
333,93
393,93
3845,93
2838,93
984,93
3150,93
3992,93
1277,93
2410,93
34,93
1299,92
2899,92
2644,92
4865,92
5376,92
8499,92
1031,92
3916,92
2381,92
3720,92
7098,92
1080,92
5083,92
4421,92
3104,92
4419,92
2202,92
1905,92
2604,91
255,91
497,91
4922,91
1161,91
5623,91
2952,91
4902,91
2091,91
5483,91
1171,91
3067,91
2575,91
1812,91
882,91
1407,91
1130,91
4324,91
183,91
3515,91
2126,90
1057,90
1850,90
2167,90
5591,90
684,90
1528,90
2692,90
1051,90
1287,90
2030,90
1625,90
1081,89
2666,89
1191,89
790,89
2807,89
1218,89
2175,89
4231,89
3841,89
2827,89
935,89
4657,89
933,89
2641,89
2607,89
1317,89
3397,89
1145,88
2235,88
875,88
6117,88
1435,88
2121,88
3842,88
2302,88
561,88
4089,88
2718,88
2250,88
1155,88
2257,88
4845,88
3590,88
996,88
457,88
1107,88
2134,87
520,87
6830,87
1133,87
819,87
2478,87
3116,87
8112,87
1903,87
3185,87
3029,87
2146,87
3503,87
3107,87
2374,87
2544,87
1190,87
1321,87
1727,87
1699,87
6425,86
1298,86
730,86
3670,86
142,86
2922,86
2105,86
6793,86
5899,86
2500,86
2975,86
4953,86
4030,86
2063,85
6978,85
2661,85
2290,85
172,85
3732,85
2033,85
870,85
777,85
2315,85
2463,85
1408,85
581,85
539,85
1244,85
757,85
1373,84
2364,84
2829,84
4807,84
4640,84
3159,84
1493,84
2940,84
5292,84
804,84
1410,84
1971,84
410,84
3467,84
864,84
1288,84
1004,84
2351,84
1482,84
1691,84
5965,84
3017,84
5812,84
4343,84
2562,84
2723,83
309,83
2650,83
3866,83
1953,83
3101,83
675,83
3776,83
4206,83
3570,83
2186,83
1256,83
6757,83
3616,83
3384,83
2806,83
2804,82
474,82
714,82
5067,82
2762,82
808,82
1082,82
1259,82
3857,82
1985,82
3838,82
427,82
462,82
306,82
1383,82
1679,82
2200,82
1762,82
3010,82
589,82
138,81
4141,81
146,81
177,81
109,81
3802,81
2047,81
839,81
7747,81
1740,80
3815,80
1830,80
3701,80
2260,80
6490,80
2452,80
4187,80
1725,80
5020,80
3480,80
5893,80
968,80
1772,80
4512,80
2385,80
4694,79
854,79
4656,79
1556,79
2614,79
1294,79
485,79
7258,79
779,79
4181,79
3112,79
2168,79
3456,79
3762,79
557,79
4479,79
3849,79
5430,79
1029,79
656,79
1372,79
1426,79
4139,79
8255,78
2816,78
2137,78
5167,78
3391,78
3177,78
1970,78
1853,78
2357,78
1283,78
1784,78
1748,78
4412,78
1973,78
5303,78
1962,78
6022,78
219,78
2176,78
4285,78
1023,78
4537,78
976,78
3917,78
5058,77
2124,77
55,77
1841,77
747,77
2917,77
3713,77
2649,77
733,77
3481,77
770,77
2323,77
631,77
4042,77
6729,77
473,77
3939,77
3746,77
1506,77
1042,77
3618,77
469,77
384,77
4017,77
5484,77
1855,77
5639,77
4153,77
5215,77
3635,76
1276,76
4809,76
3460,76
3147,76
1641,76
3455,76
405,76
6227,76
1531,76
6822,76
815,76
4354,76
2086,76
110,76
1098,76
1652,76
6326,76
2536,76
4049,76
1484,75
4994,75
4200,75
3016,75
285,75
8851,75
2424,75
5507,75
3477,75
5498,75
858,75
369,75
3449,75
3441,75
4840,75
1988,75
5746,75
3704,75
168,75
3740,75
4366,75
3260,74
508,74
76,74
577,74
578,74
1106,74
743,74
1398,74
721,74
3068,74
377,74
2689,74
726,74
4996,74
1612,74
3683,74
5126,74
3651,74
2418,73
1270,73
5245,73
2847,73
2404,73
802,73
1961,73
4007,73
930,73
4854,73
4775,73
4958,73
969,73
5883,73
1137,73
4117,73
149,73
2140,73
3620,73
1565,73
3529,73
1684,73
7540,73
304,73
1252,73
1510,72
4279,72
1515,72
2977,72
5611,72
1056,72
7979,72
6201,72
2839,72
1097,72
4682,72
2669,72
321,72
174,72
5691,72
373,72
5593,72
5734,72
4921,72
1271,72
2743,72
1324,72
1764,72
7619,72
1464,72
2183,72
2165,72
5415,72
2462,72
1119,72
5904,72
3465,72
2719,71
7115,71
5312,71
463,71
1196,71
2005,71
5266,71
2948,71
4783,71
720,71
51,71
4458,71
1683,71
3405,71
105,71
4021,71
1451,71
1128,71
3037,71
8538,71
233,71
266,71
1391,71
545,70
5492,70
5703,70
4280,70
2685,70
7232,70
4453,70
1599,70
3295,70
4467,70
3406,70
762,70
2055,70
1805,70
6032,70
3647,70
5230,70
139,69
876,69
1629,69
502,69
1550,69
6412,69
2045,69
6,69
3314,69
2368,69
6302,69
2210,69
2774,69
3478,69
2671,69
5532,69
2099,69
872,69
1650,69
95,69
3032,69
1225,69
766,69
904,69
1786,69
2268,69
2560,69
4790,69
5095,68
2390,68
1471,68
4260,68
2281,68
1977,68
279,68
3014,68
7320,68
4511,68
4240,68
3082,68
2542,68
1162,68
650,68
793,68
482,68
1998,68
3686,68
3389,68
1420,68
1392,68
1059,68
3023,68
4594,68
6239,68
387,68
3233,68
3371,68
2405,67
580,67
6128,67
1461,67
1929,67
5500,67
3208,67
2953,67
1164,67
1713,67
1888,67
1046,67
2110,67
1032,67
4507,67
5226,67
4114,67
3184,67
2262,67
470,67
2042,67
1993,67
4505,67
6790,66
4277,66
789,66
5686,66
3973,66
2408,66
16,66
4213,66
1848,66
4432,66
1231,66
4079,66
1635,66
4307,66
2928,66
3354,66
4468,66
6788,66
3830,66
2745,66
4843,66
1820,66
3110,66
2119,66
680,66
1632,66
1465,66
1613,66
4755,66
5257,65
2566,65
5464,65
1716,65
2907,65
3482,65
2008,65
1813,65
3019,65
2930,65
627,65
5290,65
778,65
2489,65
2801,65
2100,65
4262,65
2569,65
2025,65
5221,65
943,65
2377,65
7226,65
1293,65
8336,65
2881,65
3827,65
2069,65
8105,64
1467,64
4540,64
1205,64
1538,64
1215,64
2087,64
3607,64
4465,64
2642,64
6338,64
6487,64
1274,64
1689,64
223,64
3599,64
1403,64
538,64
239,64
1638,64
6308,64
1325,64
7265,64
2725,64
1210,64
6390,64
2023,63
3769,63
5274,63
547,63
774,63
5712,63
3401,63
2154,63
844,63
424,63
5364,63
1143,63
3510,63
6321,63
9672,63
2700,63
2205,63
7197,63
2549,63
179,63
2865,63
5912,63
2526,63
4606,63
4970,63
2659,63
6033,63
4295,63
1992,63
2756,63
361,63
4077,62
7205,62
39,62
2413,62
1523,62
927,62
2643,62
2744,62
6658,62
4593,62
301,62
3027,62
2824,62
4085,62
2525,62
1524,62
1085,62
156,62
755,62
7338,62
4136,62
3175,62
2675,62
1385,62
1558,62
2437,62
8132,62
1275,62
2486,62
3202,62
77,61
3386,61
572,61
2748,61
6646,61
699,61
2973,61
134,61
855,61
1213,61
2319,61
814,61
7687,61
7110,61
2729,61
1405,61
6837,61
3498,61
3399,61
2024,61
5127,61
2833,61
3871,61
5499,61
5666,61
1289,60
3287,60
811,60
1875,60
5088,60
4684,60
1326,60
197,60
2693,60
2379,60
6030,60
4912,60
3575,60
2710,60
2938,60
2628,60
307,60
1282,60
3305,60
3875,60
672,60
5300,60
6183,60
1062,60
1066,60
4062,60
2148,60
7046,60
4486,59
3961,59
4131,59
4054,59
5141,59
7123,59
6061,59
4622,59
1678,59
3326,59
3123,59
6727,59
5597,59
6330,59
1109,59
6139,59
2233,59
3766,59
3737,59
5255,59
1297,59
2713,59
6401,59
939,59
4687,59
1566,59
3115,59
2014,59
4710,59
973,58
2317,58
879,58
1216,58
2050,58
4140,58
719,58
1037,58
7502,58
6253,58
3142,58
702,58
2577,58
7266,58
3244,58
2845,58
3729,58
1555,58
3164,58
1427,58
1872,58
4006,58
4638,58
3576,58
666,58
4672,57
5872,57
6728,57
4715,57
6377,57
4130,57
1656,57
716,57
5671,57
3315,57
1258,57
842,57
1009,57
2711,57
1362,57
1602,57
7898,57
2935,57
4526,57
3564,57
2626,57
2709,57
2989,57
603,57
1172,57
1968,57
830,57
8015,57
4183,57
7048,57
1771,57
5663,57
2471,57
4895,57
1902,57
2858,57
6397,57
5001,57
2464,57
5575,57
8613,57
2040,57
6767,57
6433,56
195,56
23,56
3330,56
780,56
1165,56
3963,56
2382,56
3763,56
690,56
4896,56
6796,56
2732,56
2687,56
6112,56
6774,56
5070,56
3098,56
4304,56
796,56
3968,56
6696,56
7255,56
2318,56
776,56
3631,56
4050,56
3081,56
1214,56
6739,56
3848,56
1265,56
5089,56
1840,56
3243,56
1906,56
782,55
5596,55
4215,55
163,55
3666,55
1351,55
3613,55
2253,55
8268,55
967,55
1000,55
7017,55
2556,55
1292,55
5601,55
1222,55
3637,55
4225,55
3003,55
395,55
1926,55
4060,55
2852,55
1149,55
7302,55
6367,55
2654,55
1497,55
1151,55
4312,54
5432,54
4220,54
1642,54
6446,54
3451,54
5205,54
1828,54
2561,54
98,54
4120,54
3025,54
3727,54
6199,54
1851,54
874,54
5080,54
288,54
7533,54
4162,54
4380,54
1454,54
1019,54
3792,54
487,54
3993,54
1979,54
681,54
692,54
8056,54
1186,54
2236,54
4763,54
2676,54
3675,54
2778,54
4965,54
2511,54
4615,53
4973,53
713,53
2906,53
2895,53
2123,53
4739,53
6105,53
2481,53
2285,53
740,53
5711,53
9806,53
6231,53
989,53
229,53
1615,53
6742,53
1503,53
1791,53
5463,53
6219,53
2812,53
2493,53
4774,53
4431,53
4492,53
867,53
208,53
7239,53
4493,53
1457,53
1544,53
2755,53
1028,53
3573,53
7145,53
1091,52
3644,52
3089,52
1685,52
8024,52
1532,52
4435,52
4067,52
7285,52
1021,52
3716,52
1212,52
5495,52
4891,52
3598,52
2267,52
3990,52
5331,52
9807,52
1050,52
3157,52
2534,52
1637,52
3940,52
1014,52
728,52
7072,52
4236,52
3772,52
1038,52
7656,52
6178,52
4400,52
2313,52
2164,52
4055,52
1636,52
1400,52
2277,52
641,52
4523,52
2621,52
2199,52
853,51
6609,51
2712,51
7487,51
2256,51
4456,51
621,51
2763,51
4679,51
7669,51
3532,51
3231,51
6892,51
4281,51
5861,51
1007,51
7277,51
1994,51
3901,51
919,51
1367,51
345,51
3428,51
5828,51
1530,51
4446,51
6106,51
5588,51
3832,51
4729,51
2841,51
311,51
1732,51
2376,51
8170,51
3353,51
1148,51
6500,51
2304,51
3664,51
5563,51
3943,51
1517,51
9190,51
5916,51
332,50
1477,50
4273,50
3468,50
4305,50
3645,50
4829,50
2051,50
840,50
1078,50
6990,50
571,50
3020,50
1887,50
7710,50
3804,50
6761,50
2459,50
7011,50
5676,50
711,50
4358,50
1949,50
3277,50
899,50
7931,50
1379,50
4103,50
1938,50
2361,50
6426,50
2813,50
6831,50
8001,50
2387,50
1547,50
5064,50
503,50
3922,50
4405,50
4779,50
1553,50
822,50
6427,50
4084,50
3056,50
6649,49
5166,49
3996,49
6541,49
1790,49
4600,49
1108,49
1332,49
407,49
3483,49
3791,49
2346,49
1132,49
2266,49
934,49
5137,49
4823,49
1250,49
6096,49
2371,49
6983,49
6671,49
6346,49
2392,49
2780,49
6283,49
3151,49
9330,49
687,49
1698,49
4981,49
1241,49
4742,49
4204,49
7855,49
5366,49
2698,49
3809,49
3724,49
7725,49
878,48
1233,48
3803,48
1180,48
6784,48
2380,48
2579,48
465,48
2927,48
2001,48
2460,48
4063,48
3509,48
1220,48
7623,48
1030,48
4463,48
1363,48
860,48
1135,48
7667,48
2373,48
4269,48
1401,48
1681,48
4266,48
3018,48
4794,48
3698,48
6172,48
8709,48
2837,48
3822,48
4047,48
2394,48
4051,48
3050,48
4567,48
5680,48
1099,48
5439,48
2193,48
1640,48
5395,47
371,47
2172,47
1829,47
2484,47
2491,47
2585,47
5801,47
1856,47
3149,47
6641,47
3759,47
7220,47
555,47
1018,47
8217,47
3251,47
1150,47
837,47
7091,47
1406,47
5695,47
3113,47
26,47
6538,47
4562,47
4683,47
5052,47
6136,47
1904,47
169,47
3991,47
3232,47
6100,47
994,47
7252,47
4565,47
3174,47
4943,47
1242,47
4178,47
3671,47
5724,47
4201,47
2867,47
6616,47
610,47
7727,47
4321,47
865,47
1897,47
7707,46
1449,46
6564,46
4414,46
6506,46
3281,46
3541,46
6351,46
2059,46
623,46
1911,46
8307,46
2191,46
1574,46
3630,46
3407,46
1077,46
1777,46
4182,46
1688,46
7537,46
4700,46
5225,46
5138,46
3196,46
2785,46
6363,46
5087,46
6050,46
3140,46
2427,46
2677,46
4692,46
2251,46
4222,46
5855,46
1466,46
2158,46
3266,46
966,46
8863,46
5648,46
3228,46
1700,46
7298,46
3087,46
6121,46
5721,46
2442,46
1253,46
157,46
5170,45
2170,45
4598,45
1504,45
2224,45
6340,45
1990,45
2651,45
2531,45
709,45
2180,45
7663,45
6607,45
5104,45
3768,45
5987,45
2678,45
4589,45
3440,45
977,45
3176,45
2722,45
1124,45
931,45
7025,45
7044,45
4360,45
3028,45
2129,45
4665,45
1639,45
408,45
4361,45
8734,45
2216,45
4851,45
1309,45
9159,45
7002,45
7323,45
6214,45
1005,45
3574,45
2537,45
6722,45
891,45
3423,45
5624,45
5877,44
7274,44
2400,44
196,44
5635,44
47,44
1175,44
5634,44
6098,44
1765,44
982,44
4810,44
409,44
1780,44
3693,44
3324,44
986,44
2771,44
2796,44
7182,44
