item_id,count
1896,44
4861,44
7731,44
6080,44
5502,44
7314,44
5754,44
4702,44
4515,44
3987,44
28,44
5081,44
7414,44
4363,44
419,44
8974,43
806,43
3206,43
3586,43
2929,43
897,43
5818,43
2658,43
4792,43
2370,43
37,43
7945,43
1546,43
3831,43
4558,43
2324,43
5549,43
648,43
280,43
6955,43
5465,43
2580,43
5892,43
5674,43
5545,43
1369,43
4298,43
7179,43
4009,43
3340,43
5285,43
108,43
4299,43
1948,43
6222,43
2791,43
8488,43
86,43
3582,43
674,43
44,43
3433,43
9243,43
2623,43
9595,43
1419,43
5941,43
6213,43
5062,43
2125,43
1202,43
478,43
1284,43
3033,43
2015,43
6164,43
6322,43
3726,43
535,43
4194,43
4928,43
2053,43
2497,42
2501,42
9169,42
2855,42
7243,42
8138,42
4806,42
3568,42
4406,42
7013,42
1662,42
4734,42
9413,42
1319,42
6336,42
10956,42
6448,42
6503,42
1360,42
4612,42
7379,42
1178,42
3986,42
7588,42
2696,42
5074,42
3979,42
3210,42
1529,42
4927,42
1286,42
3811,42
1490,42
5726,42
4457,42
5653,42
2308,42
6651,42
5917,42
4630,42
3918,42
5108,42
1694,42
2764,42
6388,42
3621,42
3156,42
4574,42
4437,42
4664,42
3129,41
5163,41
4890,41
6992,41
2078,41
5168,41
2138,41
3820,41
1951,41
1653,41
573,41
4607,41
5291,41
5116,41
2166,41
340,41
3128,41
3608,41
670,41
5466,41
8166,41
3669,41
2458,41
1193,41
3892,41
727,41
2550,41
5051,41
3628,41
2882,41
3398,41
5632,41
2598,41
1404,41
9714,41
6688,41
3971,41
3378,41
4852,41
1123,41
7129,41
531,41
2433,41
441,41
2013,41
1025,41
6123,41
3286,41
2366,41
3431,41
4429,41
4989,41
5858,41
2919,41
3550,41
1375,41
2739,41
5040,41
350,41
5519,41
3592,41
4985,41
5165,41
7031,41
3013,41
4717,41
3915,41
4815,41
3276,41
3373,41
5486,41
3689,41
517,41
4835,40
6694,40
4669,40
4177,40
2629,40
4736,40
4860,40
5293,40
2663,40
1958,40
1245,40
8692,40
7120,40
3063,40
1198,40
2244,40
3205,40
7913,40
53,40
8886,40
3513,40
359,40
735,40
4025,40
199,40
888,40
677,40
1589,40
7955,40
5665,40
3556,40
767,40
6853,40
4498,40
8243,40
4708,40
5047,40
107,40
4588,40
981,40
4924,40
2590,40
9041,40
3757,40
4208,40
2880,40
3452,40
3264,40
7201,40
1686,40
3252,40
4151,40
7037,40
2018,40
1768,40
5250,40
416,40
72,40
2884,40
1197,40
3834,40
6173,40
3170,40
1863,40
9020,40
6662,39
6612,39
2477,39
6269,39
8403,39
4703,39
6568,39
3432,39
3805,39
5854,39
5434,39
1542,39
7629,39
5253,39
2406,39
6314,39
8921,39
3903,39
5470,39
3035,39
5633,39
892,39
3960,39
5407,39
3938,39
79,39
4625,39
1371,39
11357,39
412,39
9862,39
5346,39
3297,39
152,39
4192,39
5402,39
6083,39
6623,39
6895,39
6997,39
5774,39
1696,39
1071,39
2142,39
2161,39
9431,39
3395,39
6839,39
4344,39
7164,39
3807,39
116,39
2926,39
7192,39
6156,39
5107,39
3360,39
3743,38
2665,38
3730,38
7705,38
8070,38
4418,38
6991,38
1628,38
5670,38
2859,38
8397,38
6832,38
7352,38
7135,38
2939,38
4481,38
3342,38
2619,38
6815,38
4193,38
7585,38
6943,38
6343,38
4632,38
8342,38
1859,38
1978,38
4436,38
4570,38
3511,38
4126,38
7262,38
4972,38
6200,38
3416,38
4831,38
4349,38
4955,38
5110,38
4290,38
5850,38
9337,38
1518,38
4697,38
4415,38
6405,38
4957,38
4247,38
4643,38
7012,38
6057,38
4933,38
3934,38
3021,38
5480,38
3539,38
5758,38
4945,38
2635,38
3983,38
287,38
1514,38
2794,38
8681,38
3953,37
3285,37
4757,37
282,37
4449,37
4609,37
4833,37
4249,37
6711,37
3998,37
8402,37
8607,37
7223,37
2788,37
4846,37
4330,37
634,37
2316,37
2701,37
5681,37
2035,37
8939,37
3572,37
8739,37
5390,37
2944,37
955,37
5618,37
3426,37
6210,37
286,37
4506,37
1125,37
6273,37
5579,37
7872,37
4738,37
2112,37
92,37
4482,37
7496,37
928,37
2966,37
3580,37
5485,37
3870,37
5940,37
4674,37
2297,37
831,37
7144,37
4864,37
4038,37
3137,37
5071,37
4253,37
3921,37
9046,37
9432,37
1160,37
9838,37
3168,37
5276,37
1183,37
7583,37
7053,37
6560,37
1139,37
3923,37
585,37
7474,37
124,36
2945,36
2314,36
4121,36
7308,36
4218,36
213,36
2959,36
3496,36
4681,36
33,36
5781,36
7438,36
3812,36
4046,36
6043,36
5961,36
2997,36
5985,36
3413,36
7759,36
3826,36
5418,36
2980,36
268,36
5506,36
2259,36
4398,36
3289,36
3948,36
4080,36
3162,36
5969,36
6262,36
1843,36
7831,36
2630,36
6763,36
1117,36
2724,36
7712,36
3097,36
4235,36
5343,36
1412,36
4931,36
2155,36
5696,36
3366,36
6614,36
3843,36
2331,36
8000,36
3148,36
6823,36
6153,36
7919,36
6542,36
4948,36
3793,36
3723,36
6634,36
7563,36
3375,36
800,36
4143,36
2848,36
5668,36
4110,36
4543,36
4946,36
5405,36
6628,36
4871,36
850,36
5566,36
2679,36
5288,35
4113,35
7806,35
5339,35
4538,35
6617,35
1366,35
5320,35
3676,35
4350,35
5201,35
5944,35
372,35
4936,35
1609,35
7612,35
1941,35
2506,35
2218,35
3172,35
8419,35
4282,35
7304,35
7999,35
1511,35
2684,35
8908,35
7933,35
9434,35
4503,35
3605,35
6018,35
922,35
479,35
7259,35
3234,35
3138,35
4858,35
5725,35
2340,35
2757,35
1456,35
3657,35
1797,35
821,35
950,35
611,35
6495,35
905,35
3065,35
2961,35
2325,35
4026,35
1572,35
5421,35
4661,35
9183,35
8784,35
2469,35
1179,35
4837,35
8659,35
3127,35
1787,35
5057,35
8648,35
4746,35
4224,35
9922,35
5275,35
5569,35
376,35
1730,35
4040,35
2811,35
2574,34
4019,34
6339,34
2742,34
2011,34
4496,34
1838,34
4157,34
6753,34
4758,34
1094,34
2395,34
5557,34
3502,34
3163,34
1554,34
3121,34
2488,34
38,34
4587,34
3339,34
6145,34
2275,34
723,34
7283,34
4576,34
940,34
1741,34
7345,34
4495,34
4356,34
2416,34
4602,34
3920,34
4090,34
5131,34
3873,34
764,34
1966,34
2037,34
8590,34
4099,34
3780,34
1876,34
3074,34
5535,34
6558,34
3091,34
3672,34
6010,34
5077,34
6597,34
2546,34
965,34
3912,34
2499,34
3537,34
1751,34
8684,34
3813,34
7726,34
2682,34
856,34
3522,34
6692,34
5322,34
5338,34
6680,34
2209,34
5179,34
4907,34
2720,34
3077,34
1169,33
3435,33
9034,33
4472,33
5586,33
5397,33
6535,33
1339,33
6265,33
3893,33
3833,33
6471,33
3226,33
900,33
7165,33
3877,33
4535,33
1717,33
6499,33
673,33
8205,33
4502,33
3183,33
5231,33
1674,33
7422,33
1043,33
4504,33
3383,33
5822,33
3715,33
5901,33
7359,33
7321,33
4135,33
8756,33
2878,33
2597,33
1585,33
8244,33
4322,33
2362,33
365,33
4427,33
3167,33
3471,33
1399,33
1527,33
998,33
1208,33
4724,33
1783,33
3558,33
414,33
1543,33
4048,33
5066,33
4171,33
953,33
5788,33
4673,33
532,33
3895,33
5010,33
4597,33
4651,33
5142,33
4278,33
3914,33
8814,33
7149,33
3470,33
2480,33
3453,33
1669,33
2925,33
911,33
4749,33
1721,33
2646,33
6205,33
6437,33
3523,33
2108,33
1687,33
7829,33
4221,33
704,33
7299,33
1573,33
6462,33
7783,33
4756,33
4477,33
5570,33
2264,33
3519,33
1728,33
3048,33
2786,33
7278,32
9828,32
2386,32
5806,32
2920,32
158,32
2559,32
4320,32
7413,32
2157,32
4362,32
5637,32
614,32
2868,32
4179,32
7956,32
32,32
1533,32
4568,32
8956,32
1496,32
826,32
302,32
4413,32
2993,32
115,32
1919,32
5090,32
6935,32
6676,32
2247,32
9066,32
5372,32
3859,32
492,32
9071,32
2336,32
8953,32
5704,32
5764,32
791,32
6309,32
4797,32
2664,32
10629,32
2139,32
3881,32
3459,32
4677,32
518,32
10414,32
5886,32
216,32
8137,32
7751,32
249,32
3363,32
7138,32
7427,32
5217,32
1773,32
1588,32
3429,32
5039,32
1899,32
3696,32
5769,32
2657,32
1440,32
2083,32
5482,32
6104,32
3753,32
2879,32
7082,32
729,32
6736,32
1061,32
8525,31
6461,31
5831,31
3190,31
3181,31
5947,31
6281,31
9632,31
4550,31
1832,31
5404,31
1359,31
6372,31
4284,31
3410,31
9633,31
6834,31
4668,31
4804,31
4937,31
2717,31
1044,31
5572,31
8664,31
4328,31
8834,31
1436,31
4173,31
5494,31
4447,31
4367,31
4264,31
9588,31
4795,31
4561,31
100,31
9407,31
7279,31
8446,31
4031,31
7058,31
5675,31
2265,31
4836,31
6393,31
3739,31
2638,31
7107,31
6801,31
452,31
6184,31
7416,31
6304,31
3544,31
1644,31
5272,31
4241,31
6216,31
964,31
397,31
2444,31
8150,31
6297,31
8373,31
3224,31
4198,31
4967,31
3507,31
3474,31
1965,31
4444,31
2640,31
4180,31
5065,30
7600,30
206,30
7890,30
3265,30
9737,30
2934,30
7030,30
2080,30
3229,30
5004,30
971,30
6993,30
5348,30
433,30
2036,30
7717,30
6305,30
1551,30
3535,30
4919,30
4546,30
3679,30
4899,30
768,30
8357,30
2891,30
1799,30
1808,30
1814,30
4716,30
2900,30
8183,30
5955,30
1753,30
2860,30
6467,30
3419,30
7130,30
1460,30
3193,30
1346,30
7067,30
3680,30
9484,30
3497,30
6271,30
3856,30
10430,30
7102,30
9757,30
8620,30
5826,30
701,30
6785,30
3194,30
8513,30
5732,30
2949,30
1980,30
4893,30
8946,30
4624,30
1664,30
4541,30
5017,30
1581,30
6038,30
5267,30
5945,30
4008,30
5845,30
5744,30
6062,30
355,30
6303,30
3180,30
6151,30
8393,30
5827,30
9232,30
3587,30
2747,30
6404,30
2269,30
8317,30
6079,30
8046,30
5035,30
4645,30
4527,30
5295,30
7512,30
6468,30
1874,30
4802,29
7761,29
425,29
6697,29
3536,29
5132,29
383,29
4300,29
8890,29
4705,29
9731,29
159,29
7246,29
4751,29
9097,29
3422,29
8980,29
262,29
4168,29
1939,29
1470,29
1823,29
4663,29
1045,29
7116,29
1469,29
4438,29
2846,29
8521,29
4566,29
6209,29
8991,29
5334,29
652,29
3086,29
3450,29
974,29
5643,29
5251,29
6669,29
553,29
4267,29
6334,29
4863,29
5184,29
3684,29
2826,29
1854,29
7040,29
7865,29
6237,29
4243,29
9411,29
3800,29
2616,29
1670,29
4662,29
10305,29
1349,29
3403,29
224,29
3760,29
1354,29
4754,29
4560,29
1608,29
6275,29
8706,29
7221,29
9804,29
1541,29
5185,29
9368,29
3367,29
6162,29
588,29
9112,29
3817,29
97,29
3719,29
4999,29
926,29
903,29
1803,29
9811,29
6622,29
868,29
8421,29
2573,29
6843,29
3538,29
5934,29
3526,29
8346,29
2280,28
4252,28
1886,28
399,28
4004,28
8029,28
3227,28
6059,28
1512,28
8484,28
9276,28
7848,28
3120,28
3897,28
5174,28
7021,28
2733,28
7260,28
825,28
3279,28
7336,28
8188,28
8511,28
594,28
87,28
4254,28
9578,28
3725,28
3044,28
6378,28
5073,28
2704,28
1437,28
7061,28
2363,28
5785,28
7399,28
227,28
8337,28
6307,28
2810,28
4384,28
7077,28
2445,28
5148,28
5553,28
978,28
5269,28
3754,28
6740,28
7335,28
1622,28
1068,28
5011,28
5999,28
6764,28
7587,28
3597,28
7539,28
4148,28
6464,28
640,28
3975,28
1723,28
4680,28
7894,28
10575,28
6185,28
7409,28
5162,28
9570,28
2999,28
5844,28
5834,28
5342,28
8049,28
3256,28
2600,28
8321,28
4913,28
4196,28
1633,28
8139,28
7419,28
2179,28
7922,28
2422,28
1322,28
6408,28
8779,28
6516,28
4313,28
4803,28
3786,28
6417,28
4214,28
7860,28
4847,28
7356,28
4491,28
586,28
1908,28
2972,27
7551,27
5701,27
6555,27
10321,27
3062,27
3409,27
1300,27
3794,27
6673,27
1336,27
1804,27
3352,27
3527,27
7166,27
3294,27
8012,27
7900,27
1247,27
5053,27
1093,27
4197,27
10315,27
7961,27
323,27
5894,27
3543,27
2349,27
3709,27
5584,27
3117,27
1249,27
358,27
6019,27
154,27
4975,27
3004,27
4433,27
2766,27
7198,27
7912,27
6289,27
4971,27
6017,27
2726,27
6606,27
7264,27
3005,27
10724,27
5098,27
5310,27
6258,27
4620,27
4175,27
4601,27
9855,27
6778,27
6932,27
1989,27
5546,27
5319,27
8596,27
6534,27
3682,27
5707,27
8976,27
4816,27
3808,27
6451,27
4918,27
3835,27
2411,27
363,27
2970,27
8185,27
5763,27
7981,27
4604,27
6167,27
6656,27
6031,27
4125,27
3359,27
1676,27
160,27
5247,27
4887,27
7397,27
1867,27
3694,27
3308,27
6103,27
8329,27
6003,27
1600,27
7324,27
6349,27
4053,27
1984,27
6177,27
4644,27
6824,27
2431,27
9261,27
202,27
2699,27
3796,27
9774,27
2339,27
2986,27
2415,27
3559,27
6465,27
3143,27
8230,27
3787,27
5297,27
1447,27
3487,27
8588,27
3442,27
1900,27
4223,27
3959,27
6385,27
4002,27
4469,26
4583,26
1047,26
5501,26
7219,26
4915,26
8972,26
4848,26
2298,26
4678,26
3864,26
664,26
6675,26
1561,26
3034,26
7892,26
3178,26
2856,26
3267,26
4037,26
7902,26
10562,26
7589,26
9106,26
5659,26
4159,26
843,26
7776,26
5645,26
4490,26
40,26
9249,26
4723,26
466,26
1703,26
3829,26
4689,26
6601,26
417,26
898,26
5909,26
7169,26
5469,26
3368,26
10916,26
5187,26
1743,26
4287,26
6280,26
2620,26
4426,26
7593,26
2825,26
8033,26
2921,26
7209,26
8795,26
1623,26
6317,26
181,26
9321,26
2510,26
607,26
2359,26
4647,26
4020,26
10666,26
6660,26
1705,26
5565,26
1847,26
4250,26
4767,26
10120,26
5811,26
7458,26
5277,26
3555,26
3748,26
2533,26
7711,26
1742,26
669,26
1520,26
7803,26
3070,26
2412,26
1539,26
7245,26
6286,26
9099,26
3215,26
7363,26
869,26
5119,26
5705,26
4013,26
9037,26
4548,26
5019,26
6247,26
8203,26
6551,26
5791,26
6278,26
7014,26
542,26
7328,26
9490,26
5842,26
1809,26
7042,26
9957,26
6782,26
4911,26
925,26
8948,26
3927,26
5856,26
8600,26
706,26
6068,26
8144,26
4733,25
8540,25
7085,25
8952,25
2494,25
4059,25
170,25
7106,25
6359,25
2735,25
1982,25
4545,25
3108,25
3911,25
4112,25
6760,25
8634,25
8543,25
1665,25
4696,25
6758,25
1596,25
6107,25
8090,25
2688,25
6683,25
10157,25
25,25
1918,25
5679,25
4302,25
3103,25
7062,25
810,25
4443,25
1920,25
5314,25
3629,25
8388,25
2983,25
521,25
1925,25
2299,25
2213,25
712,25
6069,25
3186,25
10712,25
7434,25
5580,25
2555,25
4044,25
5716,25
4741,25
3782,25
9404,25
4591,25
7964,25
6028,25
4461,25
6540,25
1500,25
4255,25
3420,25
2695,25
6356,25
4986,25
5435,25
29,25
5242,25
3293,25
7310,25
5440,25
7125,25
9613,25
929,25
2933,25
10715,25
7305,25
10,25
3126,25
1849,25
4471,25
8472,25
8778,25
8241,25
9392,25
4052,25
6737,25
2956,25
1651,25
4534,25
908,25
8658,25
1826,25
6327,25
2913,25
2184,25
522,25
8745,25
1118,25
7344,25
7785,25
3271,25
3155,25
2857,25
6248,25
4898,25
4,25
3461,25
6579,25
9378,25
8897,25
3697,25
7009,25
9154,25
4942,25
6052,25
1580,25
5273,25
7084,25
3781,25
444,25
6999,25
7975,25
1041,25
5887,25
3402,25
2397,25
3494,25
5446,25
3717,25
4011,25
354,25
8164,25
3145,25
1096,25
3274,25
2341,25
5816,25
4209,25
2618,25
9036,25
7866,25
2360,24
5830,24
6563,24
938,24
2303,24
8526,24
413,24
8982,24
5029,24
7664,24
10777,24
10848,24
1610,24
9390,24
2931,24
2333,24
5683,24
5194,24
4964,24
5799,24
6667,24
9058,24
8358,24
2520,24
3370,24
2310,24
6442,24
2731,24
6598,24
5824,24
3797,24
2662,24
3962,24
583,24
6233,24
6009,24
5998,24
5605,24
9739,24
209,24
2457,24
6353,24
3749,24
8160,24
8964,24
7639,24
8106,24
5529,24
2587,24
4820,24
6379,24
4901,24
9186,24
4941,24
8301,24
6486,24
2498,24
3898,24
4288,24
2388,24
5329,24
9064,24
9744,24
7177,24
2232,24
4146,24
434,24
7611,24
2572,24
1152,24
9706,24
5224,24
6946,24
4897,24
5325,24
2090,24
9306,24
2563,24
6806,24
3060,24
7233,24
2230,24
3710,24
3840,24
7887,24
4817,24
8589,24
5841,24
956,24
6035,24
7552,24
3350,24
4378,24
3546,24
659,24
4998,24
3218,24
324,24
6034,24
7827,24
5778,24
8723,24
8141,24
1747,24
7610,24
6196,24
2312,24
5336,24
4149,24
9295,24
6717,24
2963,24
10024,24
783,24
5289,24
193,24
6489,24
8061,24
3079,24
8534,24
8882,24
3053,24
4145,24
4521,24
4174,24
9754,24
2954,24
3534,24
761,24
3577,24
567,24
8645,24
5890,24
3617,23
6896,23
954,23
6306,23
2061,23
4825,23
987,23
6547,23
9332,23
8057,23
6496,23
7478,23
161,23
5699,23
5022,23
4821,23
8174,23
997,23
2470,23
848,23
2003,23
8320,23
1307,23
6945,23
6521,23
2527,23
10031,23
4256,23
4557,23
529,23
3072,23
4938,23
2038,23
3945,23
4857,23
3134,23
5063,23
467,23
2740,23
8785,23
7122,23
3248,23
8747,23
3076,23
1501,23
3387,23
4870,23
6576,23
9420,23
1443,23
8186,23
1142,23
4563,23
2994,23
608,23
4894,23
2583,23
3464,23
8036,23
2504,23
10444,23
201,23
3230,23
3980,23
1933,23
3722,23
2955,23
3341,23
5616,23
6090,23
3080,23
2612,23
4263,23
5598,23
6498,23
5112,23
8626,23
5804,23
1181,23
6856,23
8262,23
8283,23
4841,23
5239,23
10179,23
9001,23
2790,23
4309,23
2044,23
5191,23
1048,23
1240,23
6221,23
7217,23
7063,23
5313,23
958,23
1704,23
9564,23
8971,23
4954,23
1192,23
2985,23
6295,23
6664,23
7614,23
1257,23
6899,23
4248,23
3396,23
845,23
8750,23
2611,23
483,23
3941,23
5800,23
2943,23
3685,23
5377,23
6961,23
5386,23
1943,23
8338,23
6949,23
6759,23
8688,23
5821,23
4590,23
920,23
2342,23
2672,23
1913,23
2032,23
1348,23
7678,23
6809,23
3203,23
3296,23
2691,23
3578,23
1170,23
4573,22
4962,22
5332,22
9193,22
2558,22
7791,22
6969,22
9877,22
7682,22
3606,22
3966,22
559,22
760,22
5218,22
3594,22
5204,22
8929,22
6749,22
2337,22
3106,22
946,22
5296,22
9347,22
7300,22
8159,22
4066,22
2163,22
8223,22
2356,22
8685,22
1927,22
10549,22
5709,22
8794,22
5866,22
519,22
9952,22
6422,22
11330,22
8797,22
649,22
5658,22
8881,22
8959,22
8118,22
5815,22
5587,22
8879,22
3593,22
10447,22
7275,22
6163,22
6368,22
6548,22
5207,22
8598,22
4791,22
4098,22
7287,22
2653,22
1103,22
3064,22
5503,22
8091,22
9233,22
3533,22
9008,22
9920,22
6799,22
637,22
11254,22
4819,22
2528,22
5664,22
7875,22
3976,22
10779,22
1472,22
9359,22
8539,22
1184,22
1972,22
6734,22
565,22
5936,22
6719,22
8531,22
10943,22
7810,22
7083,22
6578,22
10977,22
6159,22
3868,22
5966,22
8727,22
5287,22
2992,22
8011,22
8184,22
6137,22
3783,22
10628,22
569,22
7139,22
2652,22
7405,22
1147,22
2844,22
7402,22
4216,22
8500,22
1995,22
4404,22
5091,22
6972,22
267,22
4487,22
5358,22
1712,22
4693,22
7426,22
1586,22
2707,22
7991,22
8229,22
1315,22
8574,22
10172,22
1508,22
4990,22
4068,22
3311,22
6444,22
9602,22
4984,22
6195,22
3969,22
1266,22
6254,21
3415,21
319,21
10522,21
4711,21
1330,21
144,21
4983,21
8594,21
1914,21
11429,21
2932,21
6181,21
3488,21
6245,21
4176,21
7043,21
6690,21
4233,21
2637,21
9528,21
1425,21
5956,21
3161,21
654,21
8796,21
4978,21
4501,21
4434,21
7295,21
6440,21
357,21
1921,21
3889,21
10042,21
8606,21
2153,21
554,21
4460,21
8482,21
1313,21
8481,21
4976,21
6708,21
1129,21
4959,21
8483,21
6014,21
2354,21
3965,21
11910,21
10039,21
7035,21
6512,21
7016,21
8347,21
8552,21
5462,21
807,21
8065,21
7463,21
9577,21
7005,21
5935,21
3882,21
3636,21
3936,21
3221,21
2603,21
2189,21
7241,21
4164,21
1167,21
8532,21
320,21
5474,21
4699,21
5175,21
6956,21
877,21
4690,21
9533,21
8915,21
2761,21
8448,21
9935,21
8695,21
1187,21
715,21
4297,21
7692,21
6088,21
5873,21
1509,21
8212,21
5878,21
8689,21
2808,21
9670,21
7362,21
8389,21
3521,21
3518,21
2553,21
2238,21
6332,21
4265,21
2474,21
9657,21
5536,21
8136,21
8704,21
7155,21
10442,21
7393,21
4325,21
6625,21
5387,21
7645,21
6168,21
9486,21
1755,21
9695,21
10463,21
5608,21
6361,21
1188,21
8154,21
2567,21
1749,21
10729,21
7150,21
525,21
8100,21
10730,21
2798,21
6424,21
7339,21
3057,21
4029,21
2065,21
5649,21
6166,21
3069,21
3581,21
5630,21
6142,21
7094,21
6677,21
6933,21
4784,21
1708,21
1303,21
1559,21
3744,21
3862,21
5373,21
6063,21
6678,21
4785,21
3579,21
5048,21
11196,21
5049,21
4793,21
8894,21
7183,20
4203,20
3284,20
8111,20
4714,20
7381,20
400,20
8557,20
4655,20
5589,20
5082,20
4786,20
2714,20
4459,20
126,20
11116,20
6874,20
2334,20
4111,20
3944,20
5261,20
6169,20
1898,20
4796,20
3283,20
2861,20
7634,20
3280,20
7565,20
5227,20
1924,20
5037,20
5212,20
6491,20
10548,20
8245,20
7514,20
7568,20
8287,20
3358,20
3930,20
10468,20
2609,20
6750,20
4834,20
6371,20
2215,20
10134,20
2156,20
3219,20
6492,20
1246,20
863,20
7779,20
4872,20
3549,20
9391,20
1710,20
866,20
5254,20
3200,20
7826,20
3728,20
8661,20
11221,20
9519,20
9645,20
2421,20
10668,20
7093,20
1173,20
1432,20
4552,20
10097,20
118,20
1158,20
7797,20
7348,20
5394,20
887,20
9748,20
11053,20
10695,20
8721,20
7365,20
121,20
8748,20
6443,20
8366,20
8236,20
10131,20
2089,20
4473,20
9507,20
9251,20
1660,20
3718,20
3531,20
7190,20
3348,20
127,20
2995,20
5539,20
3692,20
7790,20
4649,20
6348,20
5996,20
7195,20
3261,20
4743,20
8239,20
6508,20
2670,20
3627,20
3855,20
1485,20
8605,20
30,20
1228,20
4720,20
4750,20
8392,20
3765,20
5038,20
2066,20
8085,20
5577,20
8073,20
9079,20
7398,20
7534,20
5626,20
3816,20
3660,20
7429,20
6902,20
7582,20
5456,20
3908,20
7505,20
7228,20
5533,20
5718,20
1798,20
489,20
6971,20
5881,20
7749,20
5622,20
5023,20
4001,20
7985,20
820,20
9201,20
3307,20
7495,20
3818,20
4422,20
4100,20
4929,20
4003,20
5383,20
8858,20
6208,20
10493,20
7174,20
2883,20
2383,20
7675,20
9376,20
6482,20
5124,20
9464,20
6204,20
3634,20
