item_id,count
8442,20
6562,20
6814,20
1563,20
9443,20
7920,20
7510,20
3668,20
3380,20
9535,20
7735,20
7677,20
4771,20
11326,20
7224,20
260,20
6143,20
3654,20
3566,20
5619,20
1862,20
6485,20
7676,20
6710,20
10063,20
165,20
4170,20
3133,20
3124,20
4923,20
7442,19
7544,19
9415,19
4294,19
7060,19
6045,19
6731,19
7316,19
4217,19
785,19
8177,19
6769,19
2941,19
9421,19
6389,19
4728,19
7114,19
3061,19
5444,19
9200,19
4470,19
5121,19
7028,19
2987,19
10736,19
4342,19
6596,19
4676,19
9340,19
9883,19
8348,19
4043,19
1845,19
7546,19
6135,19
3734,19
10623,19
6037,19
7415,19
3909,19
8840,19
4270,19
10429,19
6944,19
5178,19
6973,19
1462,19
1020,19
5512,19
7230,19
6792,19
8191,19
5182,19
8466,19
1931,19
5006,19
8726,19
2327,19
11065,19
8504,19
7171,19
9866,19
7347,19
827,19
3327,19
7853,19
3610,19
942,19
2329,19
8343,19
1337,19
9982,19
8480,19
3584,19
4390,19
7618,19
10482,19
5621,19
6595,19
2942,19
6077,19
1663,19
7745,19
959,19
4226,19
4369,19
9860,19
6977,19
625,19
9011,19
4028,19
1442,19
1174,19
7358,19
8993,19
6078,19
6394,19
2072,19
1335,19
2,19
65,19
1793,19
7930,19
11041,19
3312,19
10153,19
8155,19
1583,19
1616,19
5202,19
8914,19
6383,19
7439,19
7652,19
6250,19
6114,19
9168,19
6054,19
6370,19
4376,19
5995,19
10911,19
7529,19
781,19
8103,19
3492,19
5209,19
8407,19
4879,19
2017,19
3795,19
3336,19
7893,19
2332,19
10338,19
10340,19
5384,19
8806,19
2795,19
7640,19
10086,19
5420,19
2910,19
2863,19
1617,19
5478,19
985,19
8039,19
7946,19
4057,19
1837,19
9180,19
7470,19
8924,19
8451,19
7724,19
3372,19
6101,19
6967,19
85,19
8293,19
8193,19
6387,19
4812,19
3589,19
6454,19
11253,19
9052,19
5198,19
3736,19
6923,19
1507,19
1821,19
8810,19
6116,19
8045,19
5069,19
5919,19
7648,19
6311,19
4949,19
1356,19
2276,19
3926,19
9054,19
5426,19
2417,19
2022,19
3949,19
7247,19
8465,18
5355,18
8578,18
7741,18
6979,18
6141,18
7901,18
6060,18
788,18
4610,18
2398,18
3417,18
6706,18
24,18
4485,18
1594,18
3667,18
7996,18
4536,18
2862,18
7558,18
4539,18
8158,18
1209,18
4752,18
8586,18
5354,18
10420,18
7607,18
2909,18
7351,18
11333,18
396,18
993,18
3042,18
2741,18
3160,18
5723,18
3418,18
6975,18
4884,18
10591,18
7934,18
5344,18
5211,18
2849,18
3929,18
2096,18
5770,18
4129,18
9050,18
8075,18
7566,18
7818,18
6456,18
10383,18
10535,18
6968,18
1620,18
9109,18
2396,18
10808,18
2996,18
4499,18
606,18
9673,18
4088,18
9033,18
630,18
11310,18
6766,18
2249,18
2292,18
4932,18
6150,18
10365,18
9173,18
9264,18
4076,18
5316,18
5391,18
4292,18
7878,18
1013,18
6982,18
2514,18
2576,18
8266,18
7635,18
4811,18
1389,18
6091,18
4904,18
6985,18
9076,18
4648,18
6863,18
1540,18
7880,18
2802,18
10102,18
3146,18
1795,18
6198,18
10485,18
1577,18
7492,18
5419,18
7369,18
8140,18
6345,18
6342,18
2683,18
2490,18
5592,18
6013,18
2151,18
8943,18
2809,18
6076,18
2916,18
4045,18
6362,18
1409,18
8838,18
3622,18
5393,18
99,18
6016,18
6182,18
4286,18
3365,18
6279,18
5305,18
7689,18
8802,18
7763,18
960,18
4634,18
6097,18
8558,18
4310,18
1334,18
7406,18
1987,18
52,18
6081,18
6382,18
7954,18
5646,18
8043,18
707,18
8424,18
3650,18
3008,18
4291,18
1015,18
10362,18
6484,18
7704,18
9758,18
7599,18
1304,18
7073,18
5787,18
7581,18
4639,18
8478,18
6431,18
2328,18
8608,18
3241,18
3735,18
10405,18
4383,18
6041,18
3751,18
5797,18
9361,18
5793,18
1564,18
6685,18
5913,18
3222,18
4244,18
8350,18
2079,18
8987,18
3495,18
5547,18
3999,18
1525,17
1131,17
9537,17
5543,17
1333,17
5962,17
8487,17
2181,17
4596,17
6866,17
3547,17
7520,17
6048,17
10264,17
3463,17
7867,17
3317,17
9661,17
7068,17
5021,17
11091,17
3165,17
7408,17
3767,17
6695,17
276,17
7193,17
4058,17
3655,17
5252,17
6640,17
5450,17
3596,17
3874,17
343,17
10226,17
8435,17
7113,17
653,17
10309,17
9143,17
8925,17
7202,17
7078,17
10379,17
7445,17
3338,17
7701,17
1166,17
8630,17
9610,17
3854,17
6577,17
9740,17
6904,17
7602,17
6441,17
7227,17
2196,17
8541,17
1569,17
4417,17
10055,17
4341,17
3272,17
247,17
1991,17
5441,17
7156,17
1301,17
2149,17
4442,17
8880,17
4056,17
5120,17
737,17
10259,17
8454,17
1163,17
1880,17
4128,17
6543,17
7026,17
10141,17
3458,17
10393,17
932,17
2243,17
6639,17
8450,17
7294,17
6494,17
7550,17
2389,17
5571,17
6476,17
10776,17
4892,17
7322,17
1870,17
9410,17
1646,17
6557,17
9338,17
5708,17
7293,17
8902,17
2866,17
3752,17
1476,17
8318,17
8385,17
5925,17
3195,17
4138,17
6771,17
4944,17
3335,17
6008,17
6264,17
563,17
8319,17
7657,17
3563,17
6376,17
1647,17
3304,17
3600,17
8019,17
6661,17
5359,17
7291,17
3924,17
2435,17
4905,17
8899,17
6274,17
6479,17
9155,17
6950,17
9428,17
6984,17
5055,17
6130,17
3775,17
7523,17
5248,17
8866,17
3824,17
10103,17
6847,17
10088,17
5939,17
9501,17
455,17
10170,17
4701,17
192,17
3039,17
7849,17
113,17
10178,17
11210,17
2029,17
8088,17
10057,17
2241,17
4070,17
5780,17
7884,17
5531,17
8309,17
4094,17
10657,17
7211,17
6844,17
8028,17
8298,17
6402,17
453,17
6051,17
4127,17
6115,17
1200,17
3131,17
5656,17
8099,17
2988,17
1495,17
6744,17
765,17
6042,17
7906,17
1069,17
9167,17
6244,17
7825,17
3073,17
7597,17
2081,17
4242,17
5488,17
7575,17
1312,17
5438,17
7742,17
1944,17
10595,17
8365,17
912,17
11189,17
7536,17
9773,17
4064,17
3217,17
4952,17
2208,17
9979,17
2914,16
7126,16
1910,16
5604,16
41,16
7963,16
5903,16
3259,16
5151,16
3092,16
5515,16
4886,16
5748,16
8833,16
442,16
9903,16
10537,16
5819,16
6584,16
6384,16
8086,16
7665,16
7488,16
1833,16
10229,16
5905,16
6681,16
7019,16
9832,16
8781,16
8274,16
4069,16
1388,16
9389,16
5086,16
1522,16
7428,16
7744,16
7608,16
11454,16
8652,16
5075,16
8364,16
8639,16
244,16
2978,16
6741,16
6432,16
5409,16
5351,16
6026,16
5232,16
2551,16
8493,16
5337,16
2058,16
2402,16
10700,16
8653,16
7007,16
7670,16
4022,16
4234,16
10139,16
6539,16
8204,16
8743,16
3476,16
11239,16
5045,16
9916,16
5481,16
7092,16
7989,16
9223,16
3789,16
4014,16
8479,16
7447,16
9357,16
11418,16
4889,16
8893,16
8463,16
4885,16
1878,16
9371,16
7647,16
1329,16
8674,16
5473,16
1936,16
4023,16
5508,16
8673,16
6580,16
4926,16
1824,16
5054,16
7172,16
7624,16
2655,16
2429,16
5490,16
570,16
451,16
2792,16
9559,16
6682,16
4880,16
8898,16
8390,16
915,16
2962,16
9369,16
7185,16
6800,16
5733,16
5059,16
7109,16
1448,16
10082,16
8200,16
10501,16
6594,16
5741,16
1659,16
682,16
6481,16
1618,16
9561,16
3411,16
3484,16
3493,16
9782,16
5240,16
7289,16
3806,16
5727,16
9171,16
9427,16
1513,16
7644,16
9853,16
7824,16
5864,16
5715,16
4188,16
8169,16
8102,16
7994,16
8640,16
4947,16
2540,16
9444,16
10180,16
8253,16
7462,16
4430,16
6049,16
4909,16
6333,16
5106,16
4158,16
5193,16
9861,16
5567,16
2571,16
9145,16
10576,16
4799,16
10631,16
4314,16
3425,16
7723,16
7553,16
9294,16
5986,16
5760,16
4581,16
7080,16
2401,16
4762,16
7789,16
7516,16
3994,16
9449,16
5628,16
9051,16
6712,16
1433,16
4191,16
9322,16
2543,16
10358,16
5520,16
2271,16
7660,16
8300,16
1999,16
8427,16
4333,16
4132,16
1631,16
7148,16
5406,16
6230,16
3876,16
6458,16
7681,16
10174,16
5594,16
10811,16
7089,16
6029,16
9821,16
8490,16
5782,16
6937,16
6723,16
7786,16
8763,16
7448,16
7841,16
2608,16
8764,16
8115,16
4396,16
4116,16
5851,16
6065,16
5772,16
8762,16
9720,16
4626,16
9396,16
4455,16
5994,16
2703,16
2307,16
5540,16
8669,16
2776,16
10672,16
5835,16
13,16
2113,16
5007,16
7929,16
5181,16
5396,16
4489,16
7863,16
6211,16
8260,16
5374,16
10408,16
2447,16
11191,16
924,16
7203,16
4748,16
8457,16
3040,16
5299,16
5152,16
6287,16
6957,16
3299,16
9820,16
7418,16
5256,16
1592,16
9274,16
5369,16
3648,16
9569,16
1598,16
67,16
5046,16
9580,16
2957,16
10298,16
6284,16
9614,16
204,16
7476,16
7590,16
1039,16
2842,16
4908,16
388,15
4616,15
7423,15
2485,15
8850,15
5869,15
8172,15
11124,15
6665,15
11198,15
8960,15
5378,15
129,15
4337,15
10056,15
2159,15
4306,15
5548,15
10764,15
9777,15
7076,15
6113,15
8280,15
4827,15
3674,15
6556,15
4377,15
6611,15
2220,15
8530,15
8911,15
3242,15
10625,15
7720,15
6619,15
4553,15
11399,15
4777,15
4018,15
10456,15
6473,15
10870,15
6085,15
4814,15
1579,15
2278,15
11061,15
11600,15
5954,15
8624,15
10035,15
9272,15
8437,15
2077,15
2773,15
7108,15
6867,15
8916,15
4993,15
5238,15
6600,15
9584,15
8269,15
5311,15
6044,15
8722,15
3036,15
5079,15
8623,15
3421,15
7235,15
5147,15
7267,15
6700,15
9259,15
7679,15
6514,15
9518,15
4867,15
3344,15
7658,15
4394,15
8789,15
8251,15
1934,15
8729,15
1915,15
1568,15
7196,15
10002,15
9197,15
7104,15
6783,15
10395,15
10755,15
10177,15
7504,15
1986,15
8573,15
6483,15
9562,15
7250,15
7460,15
6270,15
8161,15
9524,15
4365,15
859,15
9355,15
5922,15
7249,15
7090,15
6011,15
2518,15
655,15
5669,15
5752,15
10514,15
11292,15
5807,15
4883,15
2519,15
5867,15
7843,15
2446,15
7173,15
7111,15
11424,15
6299,15
4800,15
7651,15
7394,15
4764,15
9668,15
3798,15
7918,15
4982,15
5375,15
6567,15
8133,15
8644,15
6171,15
8387,15
4293,15
7372,15
5775,15
1357,15
8113,15
8828,15
10166,15
10006,15
9194,15
9023,15
1942,15
5309,15
5156,15
8813,15
1230,15
7501,15
6148,15
6624,15
9012,15
3662,15
8955,15
6066,15
7649,15
11384,15
8157,15
367,15
4621,15
6108,15
7403,15
6154,15
5980,15
8349,15
7984,15
5870,15
5146,15
6525,15
10314,15
9040,15
4335,15
2104,15
5554,15
5790,15
9184,15
36,15
3349,15
8627,15
2721,15
4134,15
7703,15
9971,15
1176,15
3700,15
10206,15
9048,15
4352,15
4161,15
6657,15
3362,15
2448,15
3204,15
1397,15
7694,15
7327,15
8034,15
11046,15
5445,15
7733,15
7477,15
3303,15
8294,15
8199,15
9476,15
4789,15
3653,15
5026,15
4346,15
9950,15
6842,15
6400,15
5271,15
1827,15
4010,15
4519,15
9286,15
5153,15
1463,15
66,15
6561,15
3946,15
6901,15
10163,15
5950,15
5972,15
4142,15
9479,15
7936,15
8967,15
948,15
6290,15
8868,15
3742,15
4788,15
10377,15
5889,15
2221,15
5562,15
4659,15
4830,15
10992,15
5284,15
5747,15
2581,15
9245,15
5766,15
1314,15
11250,15
8945,15
10266,15
9382,15
6859,15
4744,15
4420,15
8302,15
10040,15
7238,15
5943,15
9650,15
6996,15
1417,15
8770,15
3906,15
5136,14
5036,14
6064,14
7099,14
6989,14
5590,14
8559,14
9225,14
1587,14
4399,14
9651,14
10577,14
7163,14
6795,14
9299,14
7334,14
2835,14
2305,14
10355,14
5367,14
8728,14
1486,14
6630,14
7549,14
2192,14
6819,14
4122,14
4508,14
9985,14
5614,14
4323,14
6536,14
1534,14
9596,14
9238,14
6797,14
2160,14
8455,14
5989,14
4119,14
7008,14
10269,14
1567,14
6220,14
1682,14
7437,14
6775,14
8330,14
5879,14
9120,14
8380,14
5765,14
6504,14
7882,14
11169,14
3290,14
8289,14
8078,14
11118,14
8037,14
8303,14
5552,14
1834,14
3209,14
7957,14
1693,14
6399,14
944,14
5259,14
8884,14
7939,14
10232,14
5920,14
885,14
9909,14
5953,14
296,14
5203,14
5422,14
6718,14
11564,14
9745,14
418,14
9637,14
7342,14
3088,14
9947,14
7508,14
5347,14
3179,14
6702,14
9875,14
8947,14
9287,14
5000,14
10772,14
7229,14
7983,14
10135,14
9869,14
5885,14
3473,14
9510,14
7774,14
9753,14
9763,14
9715,14
9198,14
8477,14
7066,14
5279,14
3524,14
1754,14
7977,14
4035,14
7819,14
8129,14
4368,14
9711,14
6436,14
5265,14
10435,14
5682,14
9970,14
3750,14
6364,14
5149,14
10807,14
6024,14
7795,14
2981,14
460,14
10013,14
4289,14
2897,14
10732,14
5246,14
10270,14
3801,14
8254,14
9841,14
2610,14
7420,14
5970,14
4379,14
10792,14
9812,14
7622,14
5714,14
137,14
5461,14
9536,14
629,14
3045,14
5773,14
2274,14
10093,14
4974,14
6155,14
8536,14
5302,14
2647,14
6810,14
8737,14
9362,14
6691,14
2000,14
883,14
7491,14
6980,14
9667,14
8949,14
8621,14
3505,14
8875,14
7962,14
4195,14
6300,14
11750,14
7015,14
5698,14
4719,14
6590,14
1711,14
4582,14
9314,14
9885,14
8445,14
9586,14
9756,14
205,14
9039,14
9996,14
9189,14
10155,14
4407,14
1079,14
3100,14
4395,14
8714,14
3446,14
2979,14
7159,14
2365,14
7632,14
10118,14
7095,14
7968,14
6241,14
11108,14
3288,14
671,14
8933,14
6466,14
5731,14
7343,14
5018,14
8786,14
1267,14
7207,14
7162,14
1017,14
6294,14
3424,14
9387,14
5145,14
2455,14
9160,14
11076,14
6318,14
6474,14
9663,14
436,14
10909,14
8327,14
9181,14
9283,14
6099,14
1852,14
8143,14
9345,14
8888,14
3836,14
9889,14
9521,14
10052,14
2565,14
9135,14
8376,14
6073,14
7191,14
4271,14
10127,14
9150,14
3191,14
8931,14
10427,14
2322,14
10349,14
8891,14
3925,14
4766,14
9327,14
4888,14
9092,14
8123,14
496,14
269,14
8359,14
8273,14
6488,14
5345,14
7214,14
2915,14
823,14
9451,14
7811,14
9874,14
6206,14
8508,14
7459,14
7804,14
3278,14
2073,14
5135,14
3850,14
8124,14
501,14
3390,14
10531,14
3171,14
2348,14
8997,14
7706,14
10144,14
6714,14
6654,14
2984,14
1024,14
651,14
8324,14
6509,14
6707,14
10914,14
7074,14
4769,14
10400,14
2289,14
8008,14
5014,14
9904,14
212,14
8031,14
10296,14
1480,14
8109,14
6589,14
8498,14
7943,14
4832,14
8264,14
8474,14
7257,14
7206,14
3189,14
3369,14
7794,13
4977,13
10773,13
8020,13
3379,13
8469,13
1189,13
4212,13
7136,13
8717,13
6002,13
5898,13
3552,13
7799,13
7907,13
1909,13
9262,13
10797,13
10579,13
4439,13
11747,13
2529,13
6602,13
8016,13
6627,13
6517,13
6375,13
9055,13
4869,13
3931,13
2353,13
11200,13
7909,13
6224,13
8468,13
8022,13
1229,13
7371,13
10982,13
50,13
8246,13
8928,13
7284,13
10320,13
10140,13
8501,13
7851,13
9196,13
271,13
3414,13
6570,13
7374,13
5243,13
9417,13
1115,13
6193,13
8791,13
7771,13
6922,13
2335,13
8877,13
6094,13
6891,13
7024,13
6374,13
8025,13
2320,13
8566,13
2789,13
8165,13
6087,13
9928,13
10614,13
4115,13
1657,13
10101,13
9591,13
2830,13
7006,13
2425,13
7914,13
5742,13
9590,13
10244,13
7354,13
7564,13
4740,13
5223,13
5043,13
10428,13
6709,13
9858,13
10000,13
10479,13
8069,13
2631,13
5625,13
4229,13
6469,13
3066,13
5472,13
7521,13
1861,13
7750,13
9793,13
8711,13
6240,13
8551,13
2306,13
8844,13
9617,13
9630,13
7859,13
6947,13
6293,13
5042,13
2749,13
5926,13
6591,13
6610,13
2738,13
10743,13
10175,13
2803,13
516,13
3059,13
10753,13
10704,13
3770,13
9863,13
9504,13
6358,13
2309,13
10942,13
10230,13
1377,13
4102,13
7522,13
7787,13
10906,13
5560,13
2781,13
2589,13
2998,13
1954,13
6352,13
5595,13
1272,13
6838,13
7642,13
6505,13
8119,13
10896,13
4966,13
11570,13
8656,13
9541,13
9285,13
8701,13
8219,13
4859,13
10128,13
6615,13
7332,13
4096,13
9796,13
5411,13
8368,13
9911,13
10237,13
5140,13
11689,13
2625,13
9638,13
1930,13
8444,13
3733,13
8331,13
6648,13
5190,13
5541,13
3319,13
11073,13
3691,13
31,13
5876,13
8845,13
7861,13
10494,13
428,13
8180,13
7376,13
9543,13
3394,13
7213,13
2187,13
5123,13
6716,13
2851,13
9746,13
9949,13
10891,13
7065,13
8985,13
8632,13
4451,13
9473,13
8788,13
3562,13
5865,13
1474,13
10558,13
5568,13
6301,13
7421,13
10775,13
4074,13
10458,13
8646,13
10274,13
9818,13
8602,13
5689,13
10181,13
7773,13
1690,13
1729,13
7472,13
6040,13
658,13
6653,13
9436,13
6781,13
4000,13
10812,13
3182,13
7251,13
2896,13
7738,13
1146,13
10869,13
6109,13
5551,13
9381,13
9454,13
6908,13
6259,13
991,13
4776,13
2782,13
2282,13
8765,13
7800,13
5753,13
8128,13
7788,13
5677,13
2479,13
8995,13
8824,13
7079,13
10927,13
6620,13
7595,13
2240,13
6507,13
8098,13
4850,13
191,13
6802,13
8226,13
8352,13
10536,13
8471,13
5743,13
6672,13
7188,13
9402,13
2751,13
8096,13
6323,13
6406,13
8983,13
9204,13
8527,13
4480,13
11286,13
2668,13
7387,13
8761,13
9988,13
753,13
7809,13
3517,13
2286,13
10453,13
9962,13
9902,13
8595,13
828,13
6813,13
5897,13
9217,13
7133,13
7382,13
1810,13
494,13
6292,13
10973,13
5631,13
8101,13
5368,13
6160,13
9819,13
2892,13
5333,12
8401,12
4709,12
9313,12
11358,12
5078,12
8148,12
11474,12
2152,12
3545,12
9069,12
6762,12
4246,12
5738,12
4564,12
9769,12
3187,12
9836,12
5385,12
1505,12
1036,12
1627,12
6942,12
7845,12
873,12
1752,12
5423,12
2660,12
8420,12
9231,12
6238,12
1947,12
2254,12
10842,12
8051,12
8495,12
6748,12
7181,12
7628,12
3790,12
724,12
5602,12
4316,12
464,12
9132,12
1232,12
3292,12
9177,12
10767,12
527,12
1177,12
7468,12
8218,12
7518,12
880,12
7178,12
10185,12
4124,12
8030,12
10293,12
9179,12
6876,12
10970,12
7949,12
7118,12
5229,12
2270,12
9771,12
5644,12
3343,12
7891,12
7775,12
4364,12
5582,12
8153,12
7897,12
11366,12
4623,12
6751,12
2843,12
9175,12
9512,12
8544,12
10863,12
481,12
8677,12
972,12
8792,12
8746,12
7450,12
6445,12
7469,12
2217,12
10596,12
11422,12
6754,12
8491,12
9230,12
3024,12
7378,12
5838,12
9573,12
10969,12
9481,12
3887,12
8408,12
6497,12
7121,12
2605,12
8152,12
1116,12
3595,12
11111,12
7151,12
9679,12
3910,12
5511,12
9917,12
7236,12
6129,12
8242,12
6329,12
8382,12
10529,12
8004,12
5914,12
8944,12
8524,12
1011,12
4509,12
9292,12
7592,12
2746,12
11853,12
9718,12
132,12
5767,12
8322,12
7697,12
4855,12
184,12
4935,12
5527,12
440,12
3462,12
5509,12
8999,12
5111,12
5789,12
647,12
8515,12
2068,12
6532,12
6276,12
8433,12
9794,12
8005,12
9712,12
4484,12
5307,12
1923,12
6805,12
7153,12
3755,12
5820,12
11141,12
9195,12
896,12
7455,12
6380,12
1774,12
7917,12
11080,12
5100,12
7242,12
3774,12
9339,12
10987,12
2287,12
6381,12
4172,12
2430,12
6524,12
151,12
7404,12
2052,12
3007,12
6928,12
3858,12
6919,12
11182,12
3602,12
9009,12
12004,12
8693,12
6642,12
7297,12
3659,12
9728,12
2492,12
9972,12
8326,12
957,12
8497,12
9639,12
787,12
5159,12
10048,12
2338,12
6645,12
9364,12
2211,12
9621,12
6202,12
2990,12
3329,12
9209,12
7995,12
8083,12
7739,12
5154,12
2483,12
3900,12
1935,12
3325,12
5517,12
10152,12
4355,12
7052,12
2702,12
6914,12
4781,12
8760,12
6545,12
8363,12
7586,12
6940,12
1709,12
7854,12
4012,12
9467,12
7056,12
4605,12
2875,12
6970,12
5688,12
10490,12
11179,12
1185,12
4409,12
11415,12
7736,12
8854,12
10491,12
2227,12
5260,12
6936,12
8356,12
10310,12
8263,12
9222,12
7862,12
10161,12
6720,12
10675,12
10931,12
8074,12
5556,12
6392,12
5003,12
4747,12
6324,12
3639,12
9458,12
3977,12
7318,12
10995,12
3721,12
9649,12
6964,12
6550,12
6650,12
9019,12
4091,12
1302,12
5808,12
3328,12
3646,12
9609,12
5379,12
9244,12
10565,12
3506,12
10632,12
9126,12
3894,12
9469,12
8261,12
9352,12
7732,12
8072,12
3603,12
8089,12
564,12
10720,12
7627,12
746,12
1575,12
9676,12
7940,12
5096,12
2832,12
4688,12
2057,12
8609,12
6520,12
7572,12
7762,12
3956,12
8896,12
10656,12
7542,12
9237,12
3444,12
10067,12
491,12
5606,12
6954,12
1475,12
7616,12
6960,12
1003,12
1562,12
4147,12
49,12
7684,12
7828,12
10182,12
7796,12
7767,12
4005,12
10653,12
5974,12
6449,12
8604,12
10477,12
5349,12
1478,12
3049,12
6705,12
710,12
4357,12
8642,12
8134,12
6569,12
6733,12
6884,12
3270,12
10988,12
7248,12
9085,12
552,12
9341,12
1221,12
2716,12
9923,12
4072,12
10367,12
8563,12
10844,12
8643,12
4334,12
5412,12
10223,12
2530,12
7947,12
5720,12
3879,12
1881,12
10948,12
10077,12
7905,12
8130,12
8221,12
6768,12
7973,12
7500,12
3844,12
5208,12
9702,12
7874,12
7475,12
9448,12
3954,12
1194,12
4721,12
5600,12
10519,12
8013,12
11595,12
5392,12
9880,12
5056,12
5964,12
7105,12
11238,12
6000,12
6881,12
7967,11
1858,11
4163,11
10210,11
5657,11
7730,11
9789,11
8149,11
1382,11
4658,11
4441,11
7333,11
2465,11
7993,11
6905,11
6229,11
3377,11
1441,11
7513,11
9693,11
6457,11
4917,11
2296,11
10334,11
8002,11
10759,11
4652,11
9214,11
11344,11
10850,11
9523,11
5278,11
4086,11
3136,11
1946,11
6396,11
7481,11
11517,11
11494,11
7740,11
6140,11
7486,11
5350,11
6911,11
2877,11
4698,11
2777,11
9692,11
8095,11
8250,11
7483,11
9308,11
2048,11
5690,11
10064,11
8672,11
10079,11
9959,11
253,11
5130,11
9743,11
8249,11
7743,11
5694,11
10407,11
6552,11
257,11
162,11
7417,11
11322,11
9470,11
8930,11
6459,11
4190,11
5880,11
5171,11
10814,11
10336,11
11294,11
7432,11
7960,11
6818,11
10333,11
9043,11
11751,11
11066,11
11602,11
11003,11
8234,11
10813,11
7770,11
10660,11
763,11
5641,11
