item_id,count
3884,11
11350,11
7668,11
4653,11
8665,11
9472,11
5609,11
7261,11
7753,11
10062,11
7216,11
8782,11
2027,11
4425,11
3313,11
7837,11
5449,11
11736,11
2800,11
4061,11
5360,11
9973,11
8759,11
9246,11
8694,11
6663,11
8438,11
2821,11
5963,11
6242,11
9300,11
7903,11
7400,11
1104,11
10319,11
1545,11
6643,11
9192,11
9551,11
10255,11
6893,11
7212,11
3919,11
11592,11
6621,11
4844,11
11227,11
10569,11
3890,11
9887,11
9114,11
10907,11
2613,11
3332,11
750,11
6686,11
8344,11
9515,11
3678,11
10986,11
3935,11
1516,11
7503,11
1100,11
5,11
3309,11
2893,11
10825,11
10201,11
6243,11
7646,11
6047,11
10316,11
5109,11
1802,11
4961,11
3828,11
10974,11
8279,11
6152,11
515,11
10221,11
10560,11
11575,11
11059,11
8735,11
4584,11
4513,11
1444,11
2372,11
5958,11
11225,11
2793,11
10087,11
11231,11
4613,11
9438,11
6644,11
2294,11
8707,11
9303,11
10817,11
11763,11
8171,11
8793,11
818,11
9778,11
10480,11
9062,11
9282,11
4329,11
8247,11
6917,11
5400,11
11532,11
2889,11
10033,11
6738,11
6816,11
8431,11
8687,11
2094,11
9974,11
11295,11
9176,11
9975,11
10038,11
1290,11
1839,11
10085,11
4772,11
3237,11
4318,11
1002,11
6197,11
10991,11
2097,11
8942,11
8259,11
5662,11
9951,11
1350,11
11508,11
10781,11
6021,11
10424,11
6071,11
7446,11
5585,11
9905,11
5294,11
9105,11
7022,11
2502,11
5921,11
10268,11
5068,11
7059,11
5650,11
7606,11
2075,11
10901,11
5768,11
2449,11
3883,11
7970,11
5736,11
7871,11
7303,11
9934,11
5992,11
11458,11
8041,11
10446,11
7049,11
7571,11
10929,11
5750,11
4906,11
10798,11
3758,11
5739,11
8597,11
10961,11
7557,11
7834,11
8372,11
7978,11
11971,11
7280,11
6586,11
8400,11
5654,11
7877,11
8660,11
8044,11
7830,11
4712,11
10091,11
9835,11
618,11
7868,11
6835,11
4108,11
8383,11
3246,11
5237,11
1807,11
5388,11
1234,11
7272,11
8651,11
8077,11
10683,11
3852,11
4272,11
435,11
9174,11
3434,11
1387,11
6093,11
1940,11
7309,11
10936,11
5823,11
140,11
7579,11
3690,11
4980,11
9328,11
11960,11
3223,11
11918,11
9675,11
10173,11
661,11
1654,11
9137,11
8145,11
11397,11
11821,11
5155,11
8554,11
3345,11
11190,11
10188,11
6263,11
10934,11
6053,11
6092,11
7948,11
10634,11
4787,11
5308,11
4483,11
10286,11
8885,11
8742,11
4992,11
7958,11
2495,11
8053,11
6004,11
9074,11
8827,11
3688,11
10688,11
7313,11
3011,11
10965,11
7823,11
9844,11
1431,11
6335,11
2509,11
2456,11
6086,11
6593,11
3258,11
3878,11
6674,11
10009,11
6006,11
10272,11
3475,11
7569,11
9366,11
4522,11
11031,11
8110,11
10018,11
6827,11
2434,11
8556,11
9623,11
7538,11
9367,11
1649,11
35,11
7186,11
1672,11
7524,11
11042,11
6826,11
9152,11
3952,11
7780,11
8050,11
5907,11
9134,11
5032,11
10517,11
8333,11
2440,11
8476,11
20,11
180,11
9096,11
5318,11
10418,11
5413,11
9927,11
9849,11
4997,11
4732,11
4525,11
5528,11
10528,11
9497,11
8201,11
6027,11
10506,11
2060,11
4731,11
3861,11
10133,11
6522,11
6256,11
8213,11
4488,11
5143,11
7018,11
5756,11
4239,11
10114,11
3970,11
11558,11
10664,11
4374,11
9489,11
5327,11
10344,11
4987,11
11204,11
11193,11
11155,11
10908,11
2185,11
10012,11
5315,11
8968,11
11159,11
1815,11
8238,11
9665,11
11982,11
153,11
10092,11
7096,11
4773,11
9255,11
8724,11
10192,11
8826,11
2182,11
6179,11
5044,11
10278,11
6423,10
9121,10
6407,10
6631,10
6549,10
8910,10
8305,10
8951,10
5510,10
5722,10
10352,10
7734,10
10486,10
8654,10
8027,10
10465,10
5431,10
584,10
10940,10
11510,10
3443,10
5050,10
8461,10
4257,10
6298,10
265,10
5306,10
7959,10
11870,10
11470,10
6725,10
226,10
9026,10
8311,10
9377,10
11530,10
10871,10
6812,10
6666,10
8116,10
7631,10
5326,10
6726,10
6626,10
6319,10
10543,10
5977,10
8310,10
8494,10
11551,10
8892,10
5447,10
8904,10
7112,10
10727,10
10412,10
7466,10
10335,10
8286,10
4184,10
5189,10
3928,10
10431,10
11782,10
9511,10
6585,10
7990,10
11174,10
10051,10
9719,10
3337,10
6647,10
9958,10
3512,10
9405,10
1738,10
10993,10
2805,10
7722,10
7001,10
8048,10
9884,10
9446,10
9310,10
6212,10
9566,10
7927,10
11126,10
8561,10
8418,10
4118,10
8994,10
8426,10
9852,10
10571,10
5610,10
7915,10
6012,10
8272,10
9494,10
8937,10
7760,10
7757,10
10876,10
4988,10
9082,10
4547,10
11132,10
9014,10
5937,10
6850,10
6918,10
1706,10
10938,10
7547,10
6478,10
9260,10
3381,10
10373,10
10752,10
10130,10
9403,10
6779,10
5757,10
7511,10
7908,10
5199,10
5906,10
8738,10
6693,10
4586,10
10733,10
895,10
10731,10
8175,10
9901,10
10363,10
5895,10
5030,10
1494,10
10622,10
2754,10
5971,10
8018,10
11605,10
9080,10
9966,10
7360,10
9301,10
1731,10
9087,10
6226,10
9493,10
11092,10
11390,10
2538,10
10524,10
5353,10
9854,10
11463,10
11863,10
8194,10
6732,10
11753,10
11460,10
7473,10
11082,10
10651,10
9526,10
5924,10
9967,10
9558,10
194,10
2539,10
11135,10
10872,10
7972,10
7545,10
10839,10
10218,10
10832,10
2632,10
3773,10
9038,10
5192,10
918,10
5448,10
10611,10
11521,10
5960,10
9932,10
4106,10
8601,10
7883,10
5863,10
8271,10
8093,10
7317,10
5638,10
5813,10
8783,10
7765,10
10996,10
6698,10
495,10
7154,10
1112,10
5761,10
7222,10
4939,10
10257,10
5505,10
528,10
3301,10
3656,10
3528,10
10886,10
7696,10
11705,10
3188,10
6411,10
8417,10
7615,10
5363,10
11165,10
11704,10
5362,10
3376,10
5460,10
11828,10
1735,10
9781,10
2212,10
5564,10
9914,10
10017,10
4123,10
9348,10
5317,10
8125,10
10682,10
10496,10
8635,10
9516,10
4695,10
7140,10
6588,10
999,10
3310,10
8520,10
9963,10
1981,10
9913,10
4580,10
2535,10
3712,10
8237,10
11572,10
7554,10
9442,10
7752,10
6845,10
10284,10
3658,10
9842,10
9496,10
9698,10
4078,10
6125,10
4881,10
8332,10
8611,10
6320,10
6817,10
9574,10
5896,10
10165,10
10026,10
7170,10
8485,10
9583,10
6833,10
10599,10
8550,10
9636,10
4666,10
1458,10
8744,10
10121,10
5437,10
6255,10
7160,10
5692,10
9908,10
11518,10
9508,10
8807,10
9514,10
11991,10
9867,10
10254,10
10164,10
8696,10
4275,10
4569,10
4531,10
1086,10
5840,10
9397,10
5555,10
8815,10
5984,10
10857,10
9787,10
11113,10
5949,10
11621,10
6421,10
8876,10
7329,10
5262,10
5034,10
11477,10
7134,10
3872,10
5115,10
5161,10
10820,10
10597,10
4516,10
7208,10
8773,10
4818,10
7938,10
3681,10
9940,10
2512,10
11656,10
9317,10
6798,10
8841,10
5929,10
11481,10
4856,10
8458,10
11958,10
4397,10
4930,10
7832,10
10196,10
1088,10
141,10
10084,10
3947,10
8663,10
10341,10
7737,10
9755,10
7708,10
4866,10
3583,10
5335,10
5027,10
5661,10
4261,10
9722,10
5784,10
10920,10
8489,10
11816,10
8038,10
3130,10
6915,10
1384,10
9790,10
11327,10
9319,10
11546,10
8592,10
3896,10
10450,10
10245,10
6869,10
8547,10
5629,10
9886,10
9723,10
10411,10
10707,10
8988,10
6927,10
3687,10
10083,10
5117,10
6403,10
6574,10
7526,10
10448,10
5122,10
9312,10
4259,10
10421,10
9616,10
9620,10
7888,10
1491,10
10719,10
9070,10
7273,10
1891,10
9529,10
2467,10
9258,10
9785,10
7215,10
6670,10
7454,10
6546,10
3094,10
8413,10
8248,10
7695,10
2195,10
9948,10
9890,10
6572,10
8801,10
6246,10
11512,10
8082,10
11473,10
4155,10
5990,10
5523,10
9325,10
46,10
8462,10
10478,10
11637,10
6236,10
7630,10
8811,10
9738,10
1846,10
5836,10
10202,10
11443,10
8755,10
5852,10
3255,10
7306,10
514,10
9103,10
9049,10
1801,10
8591,10
7389,10
6582,10
11177,10
6862,10
7395,10
7925,10
8518,10
10674,10
11867,10
11164,10
9542,10
3747,10
8308,10
8650,10
9500,10
5983,10
8282,10
4210,10
4853,10
4532,10
5341,10
4722,10
7388,10
9031,10
4782,10
9254,10
5085,10
11527,10
2273,10
2588,10
906,10
11407,10
8691,10
5583,10
1822,10
10696,10
10699,10
9384,10
5213,10
9006,10
8007,10
8821,10
3253,10
6365,10
3466,10
9419,10
8404,10
4238,10
8690,10
10279,10
6070,10
10380,10
11496,9
5015,9
3967,9
8579,9
5779,9
8315,9
9747,9
6948,9
9156,9
4408,9
7168,9
10984,9
4691,9
3347,9
10563,9
10922,9
6082,9
9594,9
636,9
7441,9
4268,9
5771,9
9016,9
11387,9
8883,9
4670,9
11269,9
8522,9
11718,9
4900,9
10132,9
7069,9
8769,9
10150,9
4232,9
4351,9
6470,9
8441,9
1340,9
10502,9
8339,9
6704,9
2197,9
8731,9
9876,9
8938,9
10045,9
8094,9
4518,9
8984,9
8961,9
10644,9
11130,9
8740,9
10819,9
3974,9
533,9
3615,9
7698,9
11590,9
10665,9
11833,9
10809,9
11583,9
9646,9
8767,9
3306,9
10011,9
786,9
9271,9
2871,9
9278,9
11515,9
2836,9
2874,9
8512,9
9044,9
7050,9
1260,9
3623,9
7756,9
10439,9
6149,9
9024,9
10923,9
11183,9
7337,9
11037,9
6587,9
10758,9
8227,9
9592,9
11584,9
8768,9
8081,9
1871,9
9386,9
6794,9
4087,9
11093,9
1695,9
11197,9
6573,9
5959,9
21,9
9211,9
10297,9
9893,9
11585,9
10815,9
10525,9
2082,9
10256,9
6463,9
8874,9
5097,9
8570,9
2965,9
3964,9
3071,9
9035,9
11394,9
7969,9
11955,9
5795,9
4671,9
9960,9
8256,9
5264,9
9104,9
6592,9
8314,9
7225,9
8523,9
8957,9
8683,9
11064,9
3490,9
4628,9
11773,9
9912,9
10416,9
10394,9
8104,9
1521,9
4154,9
8978,9
10503,9
8702,9
11077,9
6138,9
7748,9
9216,9
5033,9
11702,9
10888,9
8010,9
7041,9
9498,9
4169,9
3489,9
8122,9
8887,9
10228,9
8009,9
10784,9
11007,9
11263,9
11392,9
10740,9
11524,9
9539,9
9115,9
7175,9
2188,9
3865,9
10231,9
9779,9
3978,9
3514,9
1345,9
4230,9
9383,9
11185,9
6583,9
5561,9
11260,9
1668,9
10060,9
3382,9
9240,9
5923,9
7047,9
4500,9
10119,9
3320,9
10376,9
11697,9
4798,9
5442,9
3981,9
11596,9
10160,9
3649,9
7296,9
5518,9
9765,9
10368,9
9919,9
6730,9
8192,9
3213,9
10829,9
7584,9
5693,9
3095,9
2799,9
3054,9
7167,9
8076,9
1819,9
7301,9
9544,9
5365,9
1182,9
7869,9
9478,9
5783,9
5399,9
7613,9
2114,9
5398,9
7350,9
6277,9
5401,9
7998,9
9892,9
7100,9
9851,9
3132,9
5356,9
1976,9
6036,9
11413,9
11157,9
11576,9
10224,9
2750,9
8580,9
9029,9
3249,9
4633,9
10389,9
11078,9
11067,9
9032,9
11044,9
8335,9
12031,9
9128,9
10737,9
10273,9
10138,9
9027,9
11539,9
2617,9
2622,9
9531,9
7484,9
10117,9
1413,9
8432,9
10526,9
10768,9
4925,9
3860,9
9983,9
446,9
12010,9
7424,9
5794,9
8700,9
10023,9
8224,9
11452,9
8211,9
10670,9
4338,9
4237,9
5908,9
4995,9
10015,9
10126,9
5516,9
10381,9
5988,9
11049,9
2468,9
11476,9
6858,9
5475,9
1489,9
3158,9
9829,9
9013,9
5647,9
9116,9
8296,9
11101,9
10967,9
5072,9
6703,9
8818,9
9375,9
10578,9
10855,9
7218,9
5216,9
7023,9
11364,9
8202,9
7286,9
6413,9
5417,9
9005,9
4575,9
5094,9
3738,9
9440,9
10589,9
4727,9
8345,9
1756,9
11468,9
4707,9
6235,9
5862,9
3083,9
9775,9
9576,9
8917,9
7029,9
11029,9
5144,9
5930,9
4071,9
9575,9
5573,9
7254,9
11634,9
9326,9
10766,9
923,9
6920,9
9843,9
4824,9
11490,9
6916,9
7064,9
8529,9
2009,9
7471,9
8963,9
11010,9
8919,9
3888,9
9122,9
8353,9
9987,9
9269,9
9810,9
5728,9
9830,9
5092,9
1254,9
598,9
8295,9
10957,9
6260,9
9942,9
5381,9
6603,9
9475,9
11305,9
10655,9
9063,9
10866,9
6046,9
2420,9
4549,9
5933,9
9305,9
8861,9
9929,9
8820,9
3788,9
1227,9
5416,9
7465,9
10471,9
5321,9
10608,9
7368,9
10078,9
5997,9
5233,9
3043,9
6861,9
11211,9
11638,9
6001,9
10508,9
9644,9
6883,9
3041,9
7519,9
7449,9
4065,9
6770,9
4979,9
9956,9
5403,9
10799,9
11097,9
9589,9
6350,9
4303,9
11055,9
8649,9
10585,9
10359,9
10100,9
2508,9
11492,9
10353,9
5324,9
10074,9
1140,9
10859,9
9447,9
11168,9
8410,9
6111,9
8292,9
7904,9
9228,9
5487,9
7210,9
8416,9
4326,9
7390,9
1065,9
1067,9
11050,9
11224,9
1945,9
7464,9
8666,9
10187,9
8542,9
5581,9
11677,9
10470,9
11995,9
6519,9
11788,9
8816,9
5740,9
9072,9
10954,9
6880,9
5467,9
8907,9
1226,9
11098,9
6860,9
5084,9
7578,9
7987,9
8206,9
6249,9
9816,9
10516,9
11363,9
7643,9
7034,9
10620,9
3847,9
7577,9
11360,9
1619,9
8195,9
10220,9
454,9
6266,9
11997,9
5525,9
10604,9
8059,9
10327,9
11457,9
8528,9
6225,9
7383,9
7838,9
6776,9
3561,9
3015,9
10137,9
3154,9
7326,9
7147,9
1001,9
8622,9
4826,9
4452,9
4551,9
8084,9
9068,9
9965,9
10146,9
6633,9
8058,9
6870,9
7833,9
1893,9
2521,9
11672,9
11523,9
11712,9
5636,9
2516,9
10735,9
11831,9
6313,9
8730,9
8412,9
10280,9
9619,9
9474,9
10295,9
6743,9
2982,9
9045,9
7288,9
10505,9
7268,9
8803,9
9808,9
6189,9
11011,9
9568,9
9837,9
3152,9
4474,9
10690,9
6415,9
5497,9
11866,8
4095,8
11017,8
10605,8
6165,8
4780,8
10124,8
8848,8
10010,8
10461,8
10459,8
9136,8
11219,8
9482,8
6282,8
3141,8
4533,8
3951,8
834,8
9468,8
11329,8
9741,8
3321,8
7307,8
10612,8
9937,8
4202,8
7452,8
8443,8
11428,8
11926,8
11150,8
10247,8
10930,8
4667,8
10515,8
6355,8
11944,8
4572,8
8732,8
7451,8
5702,8
3677,8
8668,8
8812,8
5429,8
7490,8
6836,8
9563,8
10072,8
7004,8
4160,8
10897,8
8187,8
10347,8
12005,8
11314,8
10186,8
11953,8
11771,8
9129,8
7087,8
9307,8
4347,8
11107,8
5076,8
4878,8
11335,8
4759,8
4556,8
3542,8
9224,8
8181,8
9229,8
11770,8
2461,8
11158,8
5408,8
11258,8
6493,8
10419,8
1127,8
10955,8
5009,8
9459,8
579,8
4466,8
10142,8
10981,8
4875,8
11280,8
9571,8
4166,8
7562,8
10725,8
1239,8
8676,8
6357,8
11208,8
5697,8
7781,8
9188,8
6575,8
10559,8
5853,8
8334,8
11226,8
8855,8
8537,8
4211,8
8456,8
4317,8
8612,8
10001,8
9021,8
11024,8
10802,8
11068,8
1578,8
3942,8
5476,8
8555,8
104,8
10034,8
10602,8
4753,8
1327,8
9798,8
3604,8
8699,8
10403,8
10162,8
4402,8
3438,8
2767,8
8117,8
7532,8
9579,8
833,8
7561,8
11355,8
4514,8
11670,8
7117,8
7924,8
2769,8
10388,8
6875,8
7127,8
8467,8
2043,8
8228,8
10342,8
11170,8
4105,8
8617,8
7889,8
9123,8
5180,8
6959,8
10745,8
11001,8
9119,8
8207,8
8197,8
7820,8
11557,8
4571,8
6872,8
8506,8
5915,8
10554,8
6808,8
11742,8
11367,8
4092,8
8114,8
6502,8
9680,8
10460,8
8927,8
7858,8
3322,8
9430,8
11479,8
10283,8
7672,8
1890,8
4611,8
11257,8
9360,8
10511,8
10539,8
3641,8
6873,8
9581,8
8414,8
11228,8
11320,8
12037,8
9788,8
9943,8
9491,8
6701,8
4637,8
10504,8
4093,8
10271,8
10199,8
2971,8
3585,8
7852,8
11156,8
6926,8
10533,8
4156,8
6158,8
9694,8
10770,8
6435,8
11434,8
6871,8
9721,8
3282,8
5164,8
7530,8
9532,8
9643,8
9652,8
2582,8
7444,8
9252,8
10910,8
431,8
10532,8
6460,8
11877,8
10960,8
1022,8
9509,8
5433,8
5280,8
5730,8
9725,8
9540,8
11989,8
7988,8
3937,8
8147,8
10600,8
5186,8
10495,8
4207,8
7531,8
6190,8
10081,8
8913,8
695,8
9060,8
9513,8
8804,8
10861,8
9003,8
9425,8
7842,8
10763,8
8517,8
7055,8
5177,8
3235,8
11176,8
5685,8
9316,8
7386,8
5667,8
9608,8
8718,8
7856,8
9944,8
10301,8
5737,8
6316,8
10197,8
8406,8
11535,8
11959,8
10391,8
7601,8
2403,8
8619,8
6909,8
9098,8
11268,8
7576,8
7688,8
10679,8
9057,8
11659,8
9220,8
364,8
1889,8
3853,8
1745,8
8805,8
2473,8
9477,8
7010,8
9061,8
2476,8
8954,8
7992,8
1817,8
8867,8
9353,8
8698,8
10915,8
10047,8
7778,8
5024,8
7189,8
10836,8
11906,8
8163,8
9525,8
5613,8
7101,8
10445,8
1955,8
456,8
7916,8
6312,8
6786,8
7653,8
10354,8
9164,8
11312,8
9042,8
11213,8
6170,8
8126,8
11296,8
9895,8
5524,8
7253,8
3273,8
5236,8
9236,8
10116,8
8067,8
6735,8
9147,8
10568,8
8173,8
6005,8
8265,8
7467,8
7479,8
5093,8
5710,8
10885,8
9219,8
9776,8
6998,8
6056,8
5454,8
9772,8
1479,8
3457,8
7974,8
8857,8
7594,8
10723,8
11379,8
10467,8
2760,8
11087,8
10976,8
8306,8
264,8
10831,8
10796,8
7410,8
7798,8
9461,8
9585,8
10509,8
4424,8
2204,8
9717,8
7911,8
11376,8
11798,8
8284,8
8225,8
10765,8
9549,8
6886,8
10168,8
9460,8
6438,8
9984,8
9716,8
11316,8
8021,8
3785,8
9401,8
6472,8
7910,8
9697,8
10184,8
6931,8
8787,8
9441,8
11855,8
11488,8
7142,8
10484,8
11090,8
8753,8
3346,8
4555,8
3823,8
5918,8
8316,8
3779,8
7716,8
9598,8
8168,8
10325,8
1402,8
6180,8
6889,8
10473,8
8135,8
8680,8
4735,8
11128,8
3122,8
7038,8
8830,8
11922,8
8430,8
5542,8
8641,8
7728,8
7244,8
10581,8
11681,8
11338,8
9848,8
11646,8
10550,8
7204,8
4636,8
6632,8
8277,8
10111,8
4401,8
3408,8
7032,8
4478,8
11201,8
11129,8
7507,8
8575,8
9408,8
10366,8
11247,8
9455,8
9015,8
10438,8
122,8
2894,8
8733,8
5060,8
11057,8
9083,8
7036,8
10437,8
10780,8
10551,8
10004,8
2355,8
5206,8
6084,8
420,8
8428,8
10877,8
11962,8
7070,8
9955,8
4730,8
10621,8
7661,8
19,8
4359,8
5803,8
9452,8
9153,8
11501,8
6480,8
9709,8
9730,8
6418,8
10875,8
6890,8
11131,8
8829,8
3867,8
11695,8
9506,8
10397,8
11543,8
2054,8
3777,8
11752,8
10801,8
9708,8
6941,8
8864,8
11203,8
4542,8
10694,8
5537,8
390,8
9517,8
6724,8
5786,8
11727,8
10523,8
6023,8
9847,8
8473,8
7792,8
6344,8
3633,8
1370,8
11803,8
9335,8
3880,8
2951,8
9346,8
10918,8
9968,8
9822,8
11074,8
2085,8
9538,8
9127,8
8859,8
10317,8
11711,8
11377,8
9406,8
8736,8
11215,8
5281,8
7353,8
5031,8
6039,8
6174,8
9565,8
5642,8
3485,8
4726,8
10291,8
9628,8
5979,8
9488,8
11871,8
6232,8
9207,8
11380,8
11650,8
9603,8
2245,8
2784,8
6331,8
6554,8
9227,8
9969,8
9522,8
9304,8
2419,8
4423,8
6924,8
2272,8
9560,8
11609,8
7604,8
4619,8
9395,8
8257,8
5660,8
3652,8
8655,8
11726,8
8678,8
9627,8
2615,8
6369,8
10370,8
4107,8
7000,8
3699,8
1483,8
11639,8
3001,8
7071,8
391,8
9334,8
5603,8
10307,8
11614,8
7200,8
11930,8
7281,8
10036,8
11820,8
3913,8
3144,8
7143,8
10912,8
5530,8
11568,8
10241,8
3741,8
4370,8
6987,8
11084,8
8817,8
10999,8
11430,8
6887,8
7864,8
5210,8
9856,8
2507,8
499,8
6194,8
7543,8
8439,8
6518,8
9840,8
10369,8
9760,8
10392,8
9248,8
10785,8
5978,8
4403,8
5195,8
10189,8
10007,8
484,8
10573,8
6475,8
6450,8
3058,8
9918,8
10136,8
7436,7
5169,7
3614,7
6659,7
6668,7
11560,7
10287,7
8749,7
9759,7
6699,7
6188,7
11830,7
12035,7
10290,7
6965,7
11811,7
2584,7
6187,7
11311,7
9270,7
7685,7
11542,7
11288,7
9503,7
6963,7
6419,7
8509,7
9234,7
9986,7
11034,7
9010,7
8725,7
10805,7
3626,7
8986,7
9257,7
11304,7
5428,7
11267,7
10249,7
6144,7
10507,7
9277,7
10294,7
7194,7
11035,7
5139,7
5157,7
11032,7
8962,7
6966,7
4353,7
7719,7
8503,7
5128,7
7482,7
3891,7
6161,7
278,7
8214,7
4410,7
11529,7
2818,7
9480,7
5133,7
7709,7
10029,7
7937,7
8757,7
8981,7
1794,7
7180,7
9499,7
2311,7
5134,7
9999,7
11265,7
809,7
11056,7
1055,7
9990,7
10025,7
7971,7
8240,7
8751,7
7443,7
4629,7
3601,7
4393,7
12033,7
10261,7
7691,7
11528,7
11561,7
11026,7
9002,7
7966,7
6414,7
9752,7
11306,7
4646,7
11309,7
7693,7
7176,7
9742,7
5129,7
11282,7
2595,7
9780,7
10795,7
10288,7
8990,7
11039,7
3334,7
10756,7
4373,7
9226,7
11552,7
9247,7
6439,7
9998,7
9505,7
10542,7
10028,7
5427,7
5938,7
11272,7
4903,7
4608,7
10240,7
8720,7
10276,7
11819,7
9239,7
11277,7
10253,7
4660,7
6951,7
8754,7
10277,7
7440,7
7953,7
11799,7
9750,7
11786,7
10260,7
10803,7
11520,7
10008,7
10267,7
9250,7
11299,7
10800,7
4910,7
8496,7
11289,7
9729,7
10242,7
9992,7
10793,7
11317,7
6175,7
7690,7
7683,7
8198,7
10791,7
9235,7
9994,7
8705,7
7702,7
5382,7
3125,7
8741,7
3099,7
4654,7
11814,7
10787,7
3351,7
11270,7
8992,7
6429,7
10546,7
11008,7
1027,7
10754,7
2596,7
8060,7
9671,7
7152,7
11733,7
11437,7
7801,7
11647,7
10331,7
11491,7
10587,7
10843,7
7921,7
9611,7
10964,7
7844,7
7033,7
12003,7
10879,7
11220,7
9379,7
2958,7
6058,7
11615,7
5330,7
5241,7
5976,7
10590,7
10846,7
5617,7
5849,7
7256,7
9172,7
9567,7
7768,7
5361,7
10329,7
10841,7
8843,7
7263,7
3933,7
5982,7
9429,7
10658,7
10109,7
10402,7
7846,7
7290,7
4595,7
3236,7
1122,7
8865,7
8918,7
1378,7
6789,7
7777,7
6310,7
10364,7
8341,7
10598,7
6752,7
10900,7
3705,7
9205,7
5219,7
6360,7
7802,7
1702,7
5796,7
3982,7
5755,7
5843,7
7128,7
1120,7
6131,7
10455,7
9597,7
9572,7
12020,7
6821,7
10718,7
1168,7
2912,7
10378,7
11359,7
8853,7
893,7
10225,7
3212,7
9130,7
686,7
5235,7
9418,7
9897,7
11912,7
3412,7
9674,7
8569,7
11688,7
11723,7
3316,7
9865,7
11432,7
8313,7
3247,7
9296,7
11103,7
9898,7
1661,7
10457,7
4327,7
11094,7
7886,7
9047,7
2734,7
11606,7
2532,7
246,7
11232,7
10154,7
10071,7
10833,7
10483,7
6095,7
4950,7
9457,7
9930,7
3300,7
7822,7
9647,7
6234,7
11722,7
11385,7
6903,7
9336,7
2730,7
1422,7
6527,7
10361,7
8176,7
6825,7
10671,7
4520,7
11902,7
2279,7
11436,7
3022,7
10409,7
910,7
10834,7
7885,7
11248,7
7509,7
11744,7
10322,7
5607,7
6228,7
11346,7
6604,7
2548,7
3245,7
11433,7
11858,7
12017,7
5973,7
7671,7
9888,7
8675,7
476,7
11625,7
10476,7
7535,7
8856,7
10143,7
8553,7
11934,7
11678,7
11241,7
11112,7
9065,7
8304,7
3436,7
10398,7
11894,7
6296,7
